Voltage(V),Current(A)
-1.874079567,-0.036936002
-1.874079566,-0.036936002
-1.874079563,-0.036936002
-1.874079559,-0.036936002
-1.87407955,-0.036936001
-1.874079537,-0.036936001
-1.874079518,-0.036936001
-1.874079494,-0.036936
-1.874079462,-0.036935999
-1.874079423,-0.036935998
-1.874079375,-0.036935997
-1.874079317,-0.036935995
-1.874079248,-0.036935993
-1.874079168,-0.036935991
-1.874079076,-0.036935988
-1.874078971,-0.036935985
-1.874078852,-0.036935982
-1.874078718,-0.036935978
-1.874078568,-0.036935974
-1.874078401,-0.036935969
-1.874078217,-0.036935964
-1.874078015,-0.036935958
-1.874077793,-0.036935952
-1.874077551,-0.036935945
-1.874077288,-0.036935938
-1.874077003,-0.03693593
-1.874076695,-0.036935921
-1.874076363,-0.036935912
-1.874076007,-0.036935902
-1.874075626,-0.036935891
-1.874075218,-0.03693588
-1.874074783,-0.036935867
-1.87407432,-0.036935854
-1.874073829,-0.036935841
-1.874073307,-0.036935826
-1.874072754,-0.03693581
-1.87407217,-0.036935794
-1.874071554,-0.036935777
-1.874070904,-0.036935758
-1.87407022,-0.036935739
-1.874069501,-0.036935719
-1.874068746,-0.036935698
-1.874067955,-0.036935675
-1.874067125,-0.036935652
-1.874066257,-0.036935628
-1.87406535,-0.036935602
-1.874064402,-0.036935576
-1.874063413,-0.036935548
-1.874062381,-0.036935519
-1.874061307,-0.036935489
-1.874060189,-0.036935457
-1.874059027,-0.036935424
-1.874057818,-0.036935391
-1.874056564,-0.036935355
-1.874055262,-0.036935319
-1.874053911,-0.036935281
-1.874052512,-0.036935241
-1.874051062,-0.036935201
-1.874049562,-0.036935158
-1.87404801,-0.036935115
-1.874046406,-0.03693507
-1.874044747,-0.036935023
-1.874043035,-0.036934975
-1.874041267,-0.036934925
-1.874039443,-0.036934874
-1.874037563,-0.036934821
-1.874035624,-0.036934767
-1.874033627,-0.03693471
-1.87403157,-0.036934653
-1.874029452,-0.036934593
-1.874027273,-0.036934532
-1.874025032,-0.036934469
-1.874022728,-0.036934404
-1.874020359,-0.036934337
-1.874017926,-0.036934269
-1.874015427,-0.036934199
-1.874012861,-0.036934127
-1.874010228,-0.036934053
-1.874007527,-0.036933977
-1.874004756,-0.036933899
-1.874001915,-0.036933819
-1.873999003,-0.036933737
-1.873996019,-0.036933653
-1.873992962,-0.036933567
-1.873989832,-0.036933479
-1.873986627,-0.036933389
-1.873983347,-0.036933297
-1.873979991,-0.036933203
-1.873976557,-0.036933106
-1.873973045,-0.036933007
-1.873969455,-0.036932906
-1.873965784,-0.036932803
-1.873962033,-0.036932698
-1.8739582,-0.03693259
-1.873954285,-0.03693248
-1.873950287,-0.036932367
-1.873946204,-0.036932253
-1.873942037,-0.036932136
-1.873937783,-0.036932016
-1.873933443,-0.036931894
-1.873929015,-0.036931769
-1.873924498,-0.036931642
-1.873919892,-0.036931513
-1.873915196,-0.036931381
-1.873910408,-0.036931246
-1.873905529,-0.036931109
-1.873900556,-0.036930969
-1.87389549,-0.036930827
-1.873890329,-0.036930682
-1.873885072,-0.036930534
-1.873879719,-0.036930384
-1.873874269,-0.03693023
-1.87386872,-0.036930074
-1.873863072,-0.036929916
-1.873857325,-0.036929754
-1.873851476,-0.03692959
-1.873845526,-0.036929422
-1.873839473,-0.036929252
-1.873833317,-0.036929079
-1.873827056,-0.036928903
-1.87382069,-0.036928724
-1.873814219,-0.036928542
-1.87380764,-0.036928357
-1.873800953,-0.036928169
-1.873794157,-0.036927978
-1.873787252,-0.036927784
-1.873780237,-0.036927587
-1.87377311,-0.036927386
-1.873765871,-0.036927183
-1.873758518,-0.036926976
-1.873751052,-0.036926766
-1.873743471,-0.036926553
-1.873735774,-0.036926337
-1.873727961,-0.036926117
-1.87372003,-0.036925894
-1.87371198,-0.036925668
-1.873703811,-0.036925438
-1.873695523,-0.036925205
-1.873687113,-0.036924969
-1.873678581,-0.036924729
-1.873669927,-0.036924486
-1.873661149,-0.036924239
-1.873652246,-0.036923989
-1.873643218,-0.036923735
-1.873634064,-0.036923477
-1.873624783,-0.036923216
-1.873615373,-0.036922952
-1.873605835,-0.036922684
-1.873596167,-0.036922412
-1.873586369,-0.036922137
-1.873576438,-0.036921857
-1.873566376,-0.036921574
-1.87355618,-0.036921288
-1.87354585,-0.036920997
-1.873535385,-0.036920703
-1.873524784,-0.036920405
-1.873514046,-0.036920103
-1.87350317,-0.036919798
-1.873492156,-0.036919488
-1.873481003,-0.036919174
-1.873469709,-0.036918857
-1.873458274,-0.036918535
-1.873446697,-0.03691821
-1.873434978,-0.03691788
-1.873423114,-0.036917547
-1.873411105,-0.036917209
-1.873398952,-0.036916868
-1.873386651,-0.036916522
-1.873374204,-0.036916172
-1.873361608,-0.036915818
-1.873348863,-0.03691546
-1.873335968,-0.036915097
-1.873322922,-0.03691473
-1.873309725,-0.036914359
-1.873296375,-0.036913984
-1.873282872,-0.036913604
-1.873269214,-0.03691322
-1.873255401,-0.036912832
-1.873241432,-0.036912439
-1.873227306,-0.036912042
-1.873213022,-0.036911641
-1.87319858,-0.036911235
-1.873183978,-0.036910824
-1.873169215,-0.036910409
-1.873154291,-0.03690999
-1.873139205,-0.036909565
-1.873123956,-0.036909137
-1.873108543,-0.036908703
-1.873092964,-0.036908265
-1.873077221,-0.036907823
-1.87306131,-0.036907376
-1.873045232,-0.036906924
-1.873028986,-0.036906467
-1.873012571,-0.036906005
-1.872995985,-0.036905539
-1.872979229,-0.036905068
-1.8729623,-0.036904592
-1.872945199,-0.036904111
-1.872927924,-0.036903626
-1.872910475,-0.036903135
-1.87289285,-0.03690264
-1.872875049,-0.036902139
-1.872857071,-0.036901634
-1.872838915,-0.036901123
-1.87282058,-0.036900608
-1.872802066,-0.036900087
-1.87278337,-0.036899562
-1.872764494,-0.036899031
-1.872745434,-0.036898495
-1.872726192,-0.036897954
-1.872706765,-0.036897408
-1.872687154,-0.036896857
-1.872667356,-0.0368963
-1.872647372,-0.036895739
-1.8726272,-0.036895172
-1.872606839,-0.036894599
-1.872586289,-0.036894021
-1.872565549,-0.036893438
-1.872544618,-0.03689285
-1.872523494,-0.036892256
-1.872502178,-0.036891657
-1.872480668,-0.036891052
-1.872458963,-0.036890442
-1.872437063,-0.036889826
-1.872414966,-0.036889205
-1.872392672,-0.036888578
-1.87237018,-0.036887946
-1.872347489,-0.036887308
-1.872324597,-0.036886665
-1.872301505,-0.036886015
-1.872278212,-0.036885361
-1.872254716,-0.0368847
-1.872231016,-0.036884034
-1.872207112,-0.036883362
-1.872183003,-0.036882684
-1.872158687,-0.036882
-1.872134165,-0.036881311
-1.872109435,-0.036880616
-1.872084496,-0.036879915
-1.872059348,-0.036879208
-1.872033989,-0.036878495
-1.872008419,-0.036877776
-1.871982637,-0.036877051
-1.871956642,-0.03687632
-1.871930432,-0.036875584
-1.871904008,-0.036874841
-1.871877368,-0.036874092
-1.871850512,-0.036873337
-1.871823438,-0.036872576
-1.871796145,-0.036871808
-1.871768634,-0.036871035
-1.871740902,-0.036870255
-1.871712949,-0.03686947
-1.871684775,-0.036868678
-1.871656378,-0.036867879
-1.871627757,-0.036867075
-1.871598911,-0.036866264
-1.871569841,-0.036865447
-1.871540544,-0.036864623
-1.87151102,-0.036863793
-1.871481268,-0.036862957
-1.871451287,-0.036862114
-1.871421076,-0.036861264
-1.871390635,-0.036860409
-1.871359962,-0.036859546
-1.871329057,-0.036858678
-1.871297918,-0.036857802
-1.871266545,-0.03685692
-1.871234938,-0.036856032
-1.871203094,-0.036855137
-1.871171014,-0.036854235
-1.871138696,-0.036853326
-1.87110614,-0.036852411
-1.871073344,-0.036851489
-1.871040308,-0.03685056
-1.87100703,-0.036849625
-1.870973511,-0.036848683
-1.870939749,-0.036847733
-1.870905743,-0.036846777
-1.870871492,-0.036845815
-1.870836996,-0.036844845
-1.870802253,-0.036843868
-1.870767263,-0.036842884
-1.870732025,-0.036841894
-1.870696538,-0.036840896
-1.870660801,-0.036839892
-1.870624813,-0.03683888
-1.870588573,-0.036837861
-1.870552081,-0.036836835
-1.870515336,-0.036835802
-1.870478336,-0.036834762
-1.870441081,-0.036833715
-1.87040357,-0.03683266
-1.870365801,-0.036831599
-1.870327776,-0.03683053
-1.870289491,-0.036829453
-1.870250947,-0.03682837
-1.870212142,-0.036827279
-1.870173076,-0.036826181
-1.870133748,-0.036825075
-1.870094157,-0.036823962
-1.870054301,-0.036822842
-1.870014181,-0.036821714
-1.869973795,-0.036820579
-1.869933143,-0.036819436
-1.869892223,-0.036818286
-1.869851035,-0.036817128
-1.869809577,-0.036815962
-1.86976785,-0.036814789
-1.869725851,-0.036813609
-1.869683581,-0.03681242
-1.869641038,-0.036811225
-1.869598221,-0.036810021
-1.86955513,-0.03680881
-1.869511763,-0.03680759
-1.86946812,-0.036806364
-1.8694242,-0.036805129
-1.869380002,-0.036803886
-1.869335525,-0.036802636
-1.869290769,-0.036801378
-1.869245731,-0.036800112
-1.869200413,-0.036798838
-1.869154811,-0.036797556
-1.869108927,-0.036796266
-1.869062758,-0.036794968
-1.869016305,-0.036793663
-1.868969565,-0.036792349
-1.868922539,-0.036791027
-1.868875225,-0.036789697
-1.868827623,-0.036788359
-1.868779731,-0.036787012
-1.868731548,-0.036785658
-1.868683075,-0.036784295
-1.86863431,-0.036782924
-1.868585251,-0.036781545
-1.868535899,-0.036780158
-1.868486253,-0.036778762
-1.86843631,-0.036777358
-1.868386072,-0.036775946
-1.868335535,-0.036774526
-1.868284701,-0.036773097
-1.868233568,-0.036771659
-1.868182135,-0.036770213
-1.868130401,-0.036768759
-1.868078365,-0.036767296
-1.868026027,-0.036765825
-1.867973385,-0.036764345
-1.867920439,-0.036762857
-1.867867187,-0.03676136
-1.86781363,-0.036759854
-1.867759766,-0.03675834
-1.867705593,-0.036756818
-1.867651112,-0.036755286
-1.867596322,-0.036753746
-1.867541221,-0.036752197
-1.867485809,-0.036750639
-1.867430084,-0.036749073
-1.867374046,-0.036747498
-1.867317695,-0.036745914
-1.867261028,-0.036744321
-1.867204046,-0.036742719
-1.867146747,-0.036741108
-1.867089131,-0.036739489
-1.867031196,-0.03673786
-1.866972942,-0.036736223
-1.866914368,-0.036734576
-1.866855473,-0.03673292
-1.866796256,-0.036731256
-1.866736716,-0.036729582
-1.866676853,-0.036727899
-1.866616665,-0.036726208
-1.866556152,-0.036724507
-1.866495312,-0.036722796
-1.866434146,-0.036721077
-1.866372651,-0.036719348
-1.866310827,-0.036717611
-1.866248674,-0.036715863
-1.86618619,-0.036714107
-1.866123374,-0.036712341
-1.866060226,-0.036710566
-1.865996745,-0.036708782
-1.865932929,-0.036706988
-1.865868779,-0.036705185
-1.865804292,-0.036703372
-1.865739469,-0.03670155
-1.865674308,-0.036699718
-1.865608809,-0.036697877
-1.86554297,-0.036696026
-1.865476791,-0.036694166
-1.86541027,-0.036692296
-1.865343408,-0.036690417
-1.865276202,-0.036688528
-1.865208653,-0.036686629
-1.865140759,-0.036684721
-1.865072519,-0.036682802
-1.865003933,-0.036680874
-1.864935,-0.036678937
-1.864865718,-0.036676989
-1.864796088,-0.036675032
-1.864726107,-0.036673065
-1.864655775,-0.036671088
-1.864585092,-0.036669101
-1.864514056,-0.036667105
-1.864442667,-0.036665098
-1.864370923,-0.036663081
-1.864298824,-0.036661055
-1.864226369,-0.036659018
-1.864153557,-0.036656971
-1.864080387,-0.036654915
-1.864006859,-0.036652848
-1.86393297,-0.036650771
-1.863858721,-0.036648684
-1.863784111,-0.036646587
-1.863709139,-0.036644479
-1.863633803,-0.036642362
-1.863558103,-0.036640234
-1.863482039,-0.036638096
-1.863405609,-0.036635948
-1.863328812,-0.036633789
-1.863251647,-0.03663162
-1.863174114,-0.036629441
-1.863096212,-0.036627251
-1.863017939,-0.036625051
-1.862939296,-0.03662284
-1.862860281,-0.036620619
-1.862780892,-0.036618388
-1.862701131,-0.036616146
-1.862620994,-0.036613893
-1.862540482,-0.03661163
-1.862459594,-0.036609357
-1.862378329,-0.036607073
-1.862296685,-0.036604778
-1.862214663,-0.036602472
-1.862132261,-0.036600156
-1.862049478,-0.036597829
-1.861966313,-0.036595492
-1.861882766,-0.036593143
-1.861798836,-0.036590784
-1.861714521,-0.036588415
-1.861629822,-0.036586034
-1.861544736,-0.036583642
-1.861459263,-0.03658124
-1.861373403,-0.036578827
-1.861287154,-0.036576402
-1.861200516,-0.036573967
-1.861113487,-0.036571521
-1.861026067,-0.036569064
-1.860938255,-0.036566596
-1.86085005,-0.036564116
-1.860761451,-0.036561626
-1.860672457,-0.036559125
-1.860583068,-0.036556612
-1.860493282,-0.036554089
-1.860403099,-0.036551554
-1.860312517,-0.036549008
-1.860221536,-0.036546451
-1.860130155,-0.036543882
-1.860038374,-0.036541303
-1.85994619,-0.036538712
-1.859853604,-0.036536109
-1.859760614,-0.036533496
-1.85966722,-0.036530871
-1.859573421,-0.036528234
-1.859479215,-0.036525587
-1.859384602,-0.036522927
-1.859289582,-0.036520257
-1.859194152,-0.036517575
-1.859098313,-0.036514881
-1.859002063,-0.036512176
-1.858905402,-0.036509459
-1.858808328,-0.03650673
-1.858710842,-0.03650399
-1.858612941,-0.036501239
-1.858514625,-0.036498476
-1.858415893,-0.036495701
-1.858316745,-0.036492914
-1.858217179,-0.036490116
-1.858117194,-0.036487305
-1.85801679,-0.036484483
-1.857915966,-0.03648165
-1.857814721,-0.036478804
-1.857713053,-0.036475947
-1.857610963,-0.036473077
-1.857508449,-0.036470196
-1.857405511,-0.036467303
-1.857302147,-0.036464398
-1.857198356,-0.036461481
-1.857094138,-0.036458552
-1.856989492,-0.036455611
-1.856884417,-0.036452657
-1.856778913,-0.036449692
-1.856672977,-0.036446715
-1.85656661,-0.036443725
-1.85645981,-0.036440724
-1.856352576,-0.03643771
-1.856244909,-0.036434684
-1.856136806,-0.036431646
-1.856028267,-0.036428595
-1.855919291,-0.036425533
-1.855809877,-0.036422457
-1.855700025,-0.03641937
-1.855589733,-0.03641627
-1.855479,-0.036413158
-1.855367827,-0.036410034
-1.855256211,-0.036406897
-1.855144151,-0.036403748
-1.855031648,-0.036400586
-1.8549187,-0.036397411
-1.854805307,-0.036394224
-1.854691466,-0.036391025
-1.854577179,-0.036387813
-1.854462442,-0.036384589
-1.854347257,-0.036381351
-1.854231621,-0.036378102
-1.854115535,-0.036374839
-1.853998996,-0.036371564
-1.853882005,-0.036368276
-1.85376456,-0.036364975
-1.85364666,-0.036361662
-1.853528305,-0.036358336
-1.853409494,-0.036354997
-1.853290226,-0.036351645
-1.853170499,-0.03634828
-1.853050314,-0.036344902
-1.852929669,-0.036341512
-1.852808563,-0.036338108
-1.852686996,-0.036334692
-1.852564966,-0.036331262
-1.852442472,-0.03632782
-1.852319515,-0.036324365
-1.852196092,-0.036320896
-1.852072204,-0.036317414
-1.851947849,-0.03631392
-1.851823026,-0.036310412
-1.851697734,-0.036306891
-1.851571973,-0.036303356
-1.851445741,-0.036299809
-1.851319038,-0.036296248
-1.851191863,-0.036292674
-1.851064215,-0.036289087
-1.850936094,-0.036285487
-1.850807497,-0.036281873
-1.850678425,-0.036278245
-1.850548876,-0.036274605
-1.85041885,-0.036270951
-1.850288345,-0.036267283
-1.850157362,-0.036263602
-1.850025898,-0.036259908
-1.849893954,-0.0362562
-1.849761527,-0.036252479
-1.849628618,-0.036248744
-1.849495225,-0.036244995
-1.849361348,-0.036241233
-1.849226986,-0.036237457
-1.849092137,-0.036233668
-1.848956802,-0.036229864
-1.848820978,-0.036226048
-1.848684665,-0.036222217
-1.848547863,-0.036218373
-1.84841057,-0.036214515
-1.848272786,-0.036210643
-1.848134509,-0.036206757
-1.847995739,-0.036202857
-1.847856475,-0.036198944
-1.847716716,-0.036195017
-1.847576461,-0.036191075
-1.847435709,-0.03618712
-1.84729446,-0.036183151
-1.847152712,-0.036179168
-1.847010464,-0.03617517
-1.846867717,-0.036171159
-1.846724468,-0.036167134
-1.846580717,-0.036163094
-1.846436463,-0.036159041
-1.846291706,-0.036154973
-1.846146443,-0.036150891
-1.846000675,-0.036146795
-1.845854401,-0.036142685
-1.845707619,-0.03613856
-1.845560329,-0.036134421
-1.84541253,-0.036130268
-1.845264221,-0.036126101
-1.845115402,-0.036121919
-1.84496607,-0.036117723
-1.844816226,-0.036113512
-1.844665868,-0.036109287
-1.844514996,-0.036105048
-1.844363609,-0.036100794
-1.844211705,-0.036096526
-1.844059285,-0.036092243
-1.843906346,-0.036087945
-1.843752889,-0.036083633
-1.843598912,-0.036079307
-1.843444415,-0.036074965
-1.843289396,-0.03607061
-1.843133855,-0.036066239
-1.842977791,-0.036061854
-1.842821202,-0.036057454
-1.842664089,-0.036053039
-1.84250645,-0.03604861
-1.842348284,-0.036044166
-1.84218959,-0.036039707
-1.842030368,-0.036035233
-1.841870617,-0.036030744
-1.841710335,-0.036026241
-1.841549523,-0.036021722
-1.841388178,-0.036017189
-1.841226301,-0.03601264
-1.841063889,-0.036008077
-1.840900943,-0.036003498
-1.840737462,-0.035998905
-1.840573444,-0.035994296
-1.840408889,-0.035989673
-1.840243796,-0.035985034
-1.840078163,-0.03598038
-1.839911991,-0.035975711
-1.839745278,-0.035971027
-1.839578023,-0.035966328
-1.839410225,-0.035961613
-1.839241885,-0.035956883
-1.839072999,-0.035952138
-1.838903569,-0.035947378
-1.838733592,-0.035942602
-1.838563069,-0.035937811
-1.838391998,-0.035933005
-1.838220378,-0.035928183
-1.838048208,-0.035923345
-1.837875488,-0.035918493
-1.837702216,-0.035913624
-1.837528392,-0.035908741
-1.837354015,-0.035903841
-1.837179084,-0.035898926
-1.837003598,-0.035893996
-1.836827556,-0.03588905
-1.836650958,-0.035884088
-1.836473801,-0.035879111
-1.836296087,-0.035874118
-1.836117813,-0.035869109
-1.835938979,-0.035864085
-1.835759584,-0.035859045
-1.835579627,-0.035853989
-1.835399107,-0.035848917
-1.835218023,-0.03584383
-1.835036375,-0.035838726
-1.834854161,-0.035833607
-1.834671381,-0.035828472
-1.834488033,-0.035823321
-1.834304118,-0.035818154
-1.834119633,-0.035812971
-1.833934579,-0.035807772
-1.833748953,-0.035802557
-1.833562756,-0.035797326
-1.833375987,-0.035792079
-1.833188644,-0.035786816
-1.833000726,-0.035781536
-1.832812234,-0.035776241
-1.832623165,-0.035770929
-1.832433519,-0.035765602
-1.832243296,-0.035760258
-1.832052494,-0.035754897
-1.831861112,-0.035749521
-1.83166915,-0.035744128
-1.831476606,-0.035738719
-1.83128348,-0.035733293
-1.831089771,-0.035727851
-1.830895478,-0.035722393
-1.8307006,-0.035716919
-1.830505136,-0.035711428
-1.830309085,-0.03570592
-1.830112447,-0.035700396
-1.82991522,-0.035694855
-1.829717405,-0.035689298
-1.829518998,-0.035683725
-1.829320001,-0.035678134
-1.829120412,-0.035672528
-1.82892023,-0.035666904
-1.828719454,-0.035661264
-1.828518084,-0.035655607
-1.828316118,-0.035649934
-1.828113556,-0.035644243
-1.827910396,-0.035638536
-1.827706638,-0.035632813
-1.827502282,-0.035627072
-1.827297325,-0.035621315
-1.827091767,-0.03561554
-1.826885608,-0.035609749
-1.826678846,-0.035603941
-1.826471481,-0.035598116
-1.826263511,-0.035592274
-1.826054937,-0.035586415
-1.825845756,-0.035580539
-1.825635968,-0.035574646
-1.825425572,-0.035568736
-1.825214567,-0.035562809
-1.825002953,-0.035556865
-1.824790729,-0.035550904
-1.824577892,-0.035544925
-1.824364444,-0.035538929
-1.824150382,-0.035532917
-1.823935707,-0.035526886
-1.823720416,-0.035520839
-1.82350451,-0.035514775
-1.823287987,-0.035508693
-1.823070846,-0.035502593
-1.822853087,-0.035496477
-1.822634708,-0.035490343
-1.822415709,-0.035484191
-1.822196089,-0.035478023
-1.821975847,-0.035471836
-1.821754982,-0.035465633
-1.821533494,-0.035459412
-1.82131138,-0.035453173
-1.821088641,-0.035446917
-1.820865276,-0.035440643
-1.820641284,-0.035434351
-1.820416663,-0.035428042
-1.820191413,-0.035421716
-1.819965533,-0.035415371
-1.819739022,-0.035409009
-1.81951188,-0.035402629
-1.819284104,-0.035396232
-1.819055696,-0.035389817
-1.818826653,-0.035383384
-1.818596974,-0.035376933
-1.81836666,-0.035370464
-1.818135708,-0.035363977
-1.817904119,-0.035357473
-1.81767189,-0.03535095
-1.817439022,-0.03534441
-1.817205514,-0.035337852
-1.816971364,-0.035331276
-1.816736571,-0.035324681
-1.816501136,-0.035318069
-1.816265056,-0.035311438
-1.816028331,-0.03530479
-1.81579096,-0.035298123
-1.815552943,-0.035291439
-1.815314278,-0.035284736
-1.815074964,-0.035278015
-1.814835001,-0.035271275
-1.814594387,-0.035264518
-1.814353123,-0.035257742
-1.814111206,-0.035250948
-1.813868636,-0.035244136
-1.813625412,-0.035237305
-1.813381534,-0.035230456
-1.813137,-0.035223588
-1.812891809,-0.035216702
-1.812645961,-0.035209798
-1.812399455,-0.035202875
-1.81215229,-0.035195934
-1.811904464,-0.035188974
-1.811655978,-0.035181996
-1.81140683,-0.035174999
-1.811157019,-0.035167984
-1.810906544,-0.03516095
-1.810655405,-0.035153897
-1.8104036,-0.035146826
-1.81015113,-0.035139736
-1.809897992,-0.035132627
-1.809644186,-0.0351255
-1.809389711,-0.035118354
-1.809134566,-0.035111189
-1.808878751,-0.035104005
-1.808622264,-0.035096803
-1.808365105,-0.035089581
-1.808107272,-0.035082341
-1.807848765,-0.035075082
-1.807589583,-0.035067804
-1.807329725,-0.035060507
-1.80706919,-0.03505319
-1.806807977,-0.035045855
-1.806546085,-0.035038501
-1.806283514,-0.035031128
-1.806020263,-0.035023736
-1.80575633,-0.035016325
-1.805491715,-0.035008895
-1.805226417,-0.035001445
-1.804960435,-0.034993976
-1.804693768,-0.034986488
-1.804426415,-0.034978981
-1.804158375,-0.034971455
-1.803889648,-0.034963909
-1.803620233,-0.034956344
-1.803350128,-0.03494876
-1.803079333,-0.034941157
-1.802807847,-0.034933534
-1.802535669,-0.034925891
-1.802262799,-0.03491823
-1.801989234,-0.034910548
-1.801714975,-0.034902848
-1.80144002,-0.034895128
-1.801164369,-0.034887388
-1.80088802,-0.034879629
-1.800610974,-0.03487185
-1.800333228,-0.034864052
-1.800054782,-0.034856234
-1.799775636,-0.034848396
-1.799495788,-0.034840539
-1.799215237,-0.034832662
-1.798933982,-0.034824765
-1.798652024,-0.034816849
-1.798369359,-0.034808913
-1.798085989,-0.034800957
-1.797801912,-0.034792981
-1.797517127,-0.034784985
-1.797231632,-0.03477697
-1.796945429,-0.034768935
-1.796658514,-0.034760879
-1.796370888,-0.034752804
-1.79608255,-0.034744709
-1.795793498,-0.034736594
-1.795503732,-0.034728459
-1.795213252,-0.034720304
-1.794922055,-0.034712128
-1.794630141,-0.034703933
-1.79433751,-0.034695718
-1.79404416,-0.034687482
-1.79375009,-0.034679227
-1.7934553,-0.034670951
-1.793159789,-0.034662655
-1.792863556,-0.034654338
-1.7925666,-0.034646002
-1.792268919,-0.034637645
-1.791970514,-0.034629268
-1.791671383,-0.03462087
-1.791371526,-0.034612453
-1.791070941,-0.034604015
-1.790769628,-0.034595556
-1.790467585,-0.034587077
-1.790164812,-0.034578578
-1.789861308,-0.034570058
-1.789557072,-0.034561517
-1.789252104,-0.034552956
-1.788946401,-0.034544375
-1.788639964,-0.034535773
-1.788332792,-0.03452715
-1.788024883,-0.034518507
-1.787716237,-0.034509843
-1.787406852,-0.034501158
-1.787096729,-0.034492453
-1.786785866,-0.034483727
-1.786474261,-0.03447498
-1.786161915,-0.034466213
-1.785848827,-0.034457424
-1.785534995,-0.034448615
-1.785220418,-0.034439785
-1.784905096,-0.034430935
-1.784589028,-0.034422063
-1.784272213,-0.03441317
-1.78395465,-0.034404257
-1.783636339,-0.034395322
-1.783317277,-0.034386366
-1.782997465,-0.03437739
-1.782676901,-0.034368392
-1.782355585,-0.034359374
-1.782033515,-0.034350334
-1.781710691,-0.034341273
-1.781387113,-0.034332191
-1.781062778,-0.034323088
-1.780737686,-0.034313963
-1.780411837,-0.034304818
-1.780085229,-0.034295651
-1.779757861,-0.034286463
-1.779429733,-0.034277254
-1.779100844,-0.034268023
-1.778771192,-0.034258771
-1.778440777,-0.034249498
-1.778109598,-0.034240203
-1.777777655,-0.034230887
-1.777444945,-0.034221549
-1.777111469,-0.03421219
