Time(s),Current(A)
0,-1.71E-13
4.50E-09,1.58E-05
1.21E-08,3.83E-05
2.74E-08,7.57E-05
5.49E-08,1.15E-04
9.50E-08,1.39E-04
1.48E-07,1.45E-04
2.21E-07,1.43E-04
3.16E-07,1.38E-04
4.35E-07,1.33E-04
5.80E-07,1.28E-04
7.54E-07,1.22E-04
9.60E-07,1.17E-04
1.00E-06,1.16E-04
1.00E-06,1.12E-04
1.22E-06,1.35E-05
1.46E-06,1.46E-06
1.73E-06,-9.43E-07
2.04E-06,6.40E-07
2.38E-06,-4.51E-07
2.75E-06,3.30E-07
3.17E-06,-2.47E-07
3.62E-06,1.91E-07
4.11E-06,-1.50E-07
4.65E-06,1.21E-07
5.23E-06,-9.83E-08
5.86E-06,8.22E-08
6.53E-06,-6.84E-08
7.26E-06,5.89E-08
8.03E-06,-4.99E-08
8.87E-06,4.41E-08
9.75E-06,-3.79E-08
1.07E-05,3.42E-08
1.17E-05,-2.97E-08
1.28E-05,2.73E-08
1.39E-05,-2.39E-08
1.51E-05,2.24E-08
1.63E-05,-1.96E-08
1.77E-05,1.87E-08
1.91E-05,-1.65E-08
2.05E-05,1.60E-08
2.21E-05,-1.40E-08
2.37E-05,1.38E-08
2.54E-05,-1.21E-08
2.71E-05,1.21E-08
2.90E-05,-1.06E-08
3.09E-05,1.08E-08
3.29E-05,-9.36E-09
3.50E-05,9.64E-09
3.72E-05,-8.35E-09
3.95E-05,8.72E-09
4.19E-05,-7.51E-09
4.43E-05,7.95E-09
4.69E-05,-6.80E-09
4.96E-05,7.30E-09
5.23E-05,-6.20E-09
5.52E-05,6.75E-09
5.81E-05,-5.69E-09
6.12E-05,6.27E-09
6.43E-05,-5.25E-09
6.76E-05,5.86E-09
7.10E-05,-4.87E-09
7.45E-05,5.50E-09
7.81E-05,-4.53E-09
8.18E-05,5.18E-09
8.56E-05,-4.23E-09
8.96E-05,4.91E-09
9.37E-05,-3.97E-09
9.78E-05,4.66E-09
1.02E-04,-3.73E-09
1.07E-04,4.44E-09
1.11E-04,-3.52E-09
1.16E-04,4.24E-09
1.21E-04,-3.34E-09
1.26E-04,4.06E-09
1.31E-04,-3.17E-09
1.36E-04,3.90E-09
1.41E-04,-3.01E-09
1.47E-04,3.75E-09
1.53E-04,-2.87E-09
1.58E-04,3.61E-09
1.64E-04,-2.74E-09
1.70E-04,3.49E-09
1.77E-04,-2.62E-09
1.83E-04,3.38E-09
1.89E-04,-2.52E-09
1.96E-04,3.28E-09
2.03E-04,-2.42E-09
2.10E-04,3.18E-09
2.17E-04,-2.33E-09
2.24E-04,3.09E-09
2.32E-04,-2.24E-09
2.40E-04,3.01E-09
2.47E-04,-2.16E-09
2.55E-04,2.93E-09
2.64E-04,-2.09E-09
2.72E-04,2.86E-09
2.80E-04,-2.02E-09
2.89E-04,2.80E-09
2.98E-04,-1.96E-09
3.07E-04,2.73E-09
3.16E-04,-1.90E-09
3.26E-04,2.68E-09
3.35E-04,-1.84E-09
3.45E-04,2.62E-09
3.55E-04,-1.79E-09
3.65E-04,2.57E-09
3.75E-04,-1.74E-09
3.86E-04,2.52E-09
3.96E-04,-1.69E-09
4.07E-04,2.48E-09
4.19E-04,-1.65E-09
4.30E-04,2.43E-09
4.41E-04,-1.60E-09
4.53E-04,2.39E-09
4.65E-04,-1.57E-09
4.77E-04,2.36E-09
4.89E-04,-1.53E-09
5.02E-04,2.32E-09
5.15E-04,-1.49E-09
5.28E-04,2.28E-09
5.41E-04,-1.46E-09
5.54E-04,2.25E-09
5.68E-04,-1.43E-09
5.82E-04,2.22E-09
5.96E-04,-1.40E-09
6.10E-04,2.19E-09
6.25E-04,-1.37E-09
6.40E-04,2.16E-09
6.54E-04,-1.34E-09
6.70E-04,2.14E-09
6.85E-04,-1.31E-09
7.01E-04,2.11E-09
7.17E-04,-1.29E-09
7.33E-04,2.08E-09
7.49E-04,-1.26E-09
7.66E-04,2.06E-09
7.83E-04,-1.24E-09
8.00E-04,2.04E-09
8.17E-04,-1.22E-09
8.35E-04,2.02E-09
8.53E-04,-1.20E-09
8.71E-04,2.00E-09
8.90E-04,-1.18E-09
9.08E-04,1.98E-09
9.27E-04,-1.16E-09
9.46E-04,1.96E-09
9.66E-04,-1.14E-09
9.85E-04,1.94E-09
0.001005436,-1.12E-09
0.00102568,1.92E-09
0.001046193,-1.10E-09
0.001066978,1.90E-09
0.001088037,-1.09E-09
0.001109371,1.89E-09
0.001130982,-1.07E-09
0.001152872,1.87E-09
0.001175043,-1.05E-09
0.001197496,1.86E-09
0.001220233,-1.04E-09
0.001243257,1.84E-09
0.001266568,-1.02E-09
0.001290168,1.83E-09
0.00131406,-1.01E-09
0.001338245,1.81E-09
0.001362726,-9.97E-10
0.001387502,1.80E-09
0.001412578,-9.84E-10
0.001437953,1.79E-09
0.001463631,-9.71E-10
0.001489613,1.77E-09
0.0015159,-9.59E-10
0.001542495,1.76E-09
0.001569399,-9.47E-10
0.001596614,1.75E-09
0.001624142,-9.36E-10
0.001651984,1.74E-09
0.001680143,-9.24E-10
0.00170862,1.73E-09
0.001737417,-9.14E-10
0.001766536,1.72E-09
0.001795978,-9.03E-10
0.001825745,1.71E-09
0.00185584,-8.93E-10
0.001886264,1.70E-09
0.001917018,-8.83E-10
0.001948105,1.69E-09
0.001979526,-8.73E-10
0.002011283,1.68E-09
0.002043378,-8.64E-10
0.002075812,1.67E-09
0.002108588,-8.55E-10
0.002141708,1.66E-09
0.002175172,-8.46E-10
0.002208983,1.65E-09
0.002243142,-8.38E-10
0.002277652,1.64E-09
0.002312514,-8.29E-10
0.00234773,1.63E-09
0.002383302,-8.21E-10
0.002419231,1.63E-09
0.002455519,-8.13E-10
0.002492169,1.62E-09
0.002529181,-8.05E-10
0.002566558,1.61E-09
0.002604302,-7.98E-10
0.002642414,1.60E-09
0.002680895,-7.91E-10
0.002719749,1.60E-09
0.002758976,-7.83E-10
0.002798579,1.59E-09
0.002838558,-7.76E-10
0.002878917,1.58E-09
0.002919656,-7.70E-10
0.002960778,1.58E-09
0.003002285,-7.63E-10
0.003044177,1.57E-09
0.003086457,-7.57E-10
0.003129127,1.56E-09
0.003172188,-7.50E-10
0.003215643,1.56E-09
0.003259493,-7.44E-10
0.003303739,1.55E-09
0.003348384,-7.38E-10
0.00339343,1.54E-09
0.003438878,-7.32E-10
0.003484729,1.54E-09
0.003530987,-7.26E-10
0.003577652,1.53E-09
0.003624726,-7.21E-10
0.003672212,1.53E-09
0.00372011,-7.15E-10
0.003768423,1.52E-09
0.003817153,-7.10E-10
0.003866301,1.52E-09
0.003915869,-7.05E-10
0.003965859,1.51E-09
0.004016272,-6.99E-10
0.004067111,1.51E-09
0.004118377,-6.94E-10
0.004170072,1.50E-09
0.004222198,-6.89E-10
0.004274756,1.50E-09
0.004327749,-6.85E-10
0.004381178,1.49E-09
0.004435045,-6.80E-10
0.004489352,1.49E-09
0.0045441,-6.75E-10
0.004599292,1.48E-09
0.004654928,-6.71E-10
0.004711012,1.48E-09
0.004767544,-6.66E-10
0.004824526,1.47E-09
0.004881961,-6.62E-10
0.00493985,1.47E-09
0.004998195,-6.57E-10
0.005056997,1.46E-09
0.005116259,-6.53E-10
0.005175982,1.46E-09
0.005236167,-6.49E-10
0.005296818,1.46E-09
0.005357935,-6.45E-10
0.005419521,1.45E-09
0.005481576,-6.41E-10
0.005544104,1.45E-09
0.005607105,-6.37E-10
0.005670582,1.44E-09
0.005734536,-6.33E-10
0.005798968,1.44E-09
0.005863882,-6.30E-10
0.005929279,1.44E-09
0.00599516,-6.26E-10
0.006061527,1.43E-09
0.006128382,-6.22E-10
0.006195727,1.43E-09
0.006263563,-6.19E-10
0.006331893,1.43E-09
0.006400718,-6.15E-10
0.00647004,1.42E-09
0.00653986,-6.12E-10
0.006610181,1.42E-09
0.006681005,-6.08E-10
0.006752332,1.42E-09
0.006824165,-6.05E-10
0.006896506,1.41E-09
0.006969357,-6.02E-10
0.007042718,1.41E-09
0.007116593,-5.99E-10
0.007190983,1.41E-09
0.007265889,-5.96E-10
0.007341313,1.40E-09
0.007417258,-5.92E-10
0.007493724,1.40E-09
0.007570715,-5.89E-10
0.00764823,1.40E-09
0.007726274,-5.86E-10
0.007804846,1.39E-09
0.007883949,-5.84E-10
0.007963585,1.39E-09
0.008043755,-5.81E-10
0.008124462,1.39E-09
0.008205706,-5.78E-10
0.008287491,1.39E-09
0.008369817,-5.75E-10
0.008452686,1.38E-09
0.008536101,-5.72E-10
0.008620063,1.38E-09
0.008704573,-5.70E-10
0.008789634,1.38E-09
0.008875247,-5.67E-10
0.008961415,1.37E-09
0.009048138,-5.64E-10
0.009135419,1.37E-09
0.00922326,-5.62E-10
0.009311662,1.37E-09
0.009400627,-5.59E-10
0.009490157,1.37E-09
0.009580253,-5.57E-10
0.009670918,1.36E-09
0.009762153,-5.54E-10
0.00985396,1.36E-09
0.009946341,-5.52E-10
0.010039297,1.36E-09
0.010132831,-5.49E-10
0.010226944,1.36E-09
0.010321638,-5.47E-10
0.010416915,1.35E-09
0.010512776,-5.45E-10
0.010609223,1.35E-09
0.010706259,-5.42E-10
0.010803884,1.35E-09
0.010902102,-5.40E-10
0.011000912,1.35E-09
0.011100318,-5.38E-10
0.011200321,1.35E-09
0.011300922,-5.36E-10
0.011402125,1.34E-09
0.011503929,-5.33E-10
0.011606338,1.34E-09
0.011709353,-5.31E-10
0.011812976,1.34E-09
0.011917208,-5.29E-10
0.012022051,1.34E-09
0.012127508,-5.27E-10
0.012233579,1.34E-09
0.012340268,-5.25E-10
0.012447574,1.33E-09
0.012555501,-5.23E-10
0.01266405,1.33E-09
0.012773223,-5.21E-10
0.012883022,1.33E-09
0.012993447,-5.19E-10
0.013104503,1.33E-09
0.013216189,-5.17E-10
0.013328508,1.33E-09
0.013441461,-5.15E-10
0.013555051,1.32E-09
0.013669279,-5.13E-10
0.013784147,1.32E-09
0.013899656,-5.11E-10
0.014015809,1.32E-09
0.014132608,-5.10E-10
0.014250053,1.32E-09
0.014368148,-5.08E-10
0.014486893,1.32E-09
0.01460629,-5.06E-10
0.014726342,1.31E-09
0.01484705,-5.04E-10
0.014968415,1.31E-09
0.01509044,-5.02E-10
0.015213127,1.31E-09
0.015336476,-5.01E-10
0.015460491,1.31E-09
0.015585172,-4.99E-10
0.015710522,1.31E-09
0.015836543,-4.97E-10
0.015963235,1.31E-09
0.016090601,-4.96E-10
0.016218643,1.30E-09
0.016347362,-4.94E-10
0.016476761,1.30E-09
0.016606841,-4.92E-10
0.016737603,1.30E-09
0.016869051,-4.91E-10
0.017001184,1.30E-09
0.017134006,-4.89E-10
0.017267518,1.30E-09
0.017401721,-4.88E-10
0.017536618,1.30E-09
0.017672211,-4.86E-10
0.0178085,1.29E-09
0.017945489,-4.85E-10
0.018083178,1.29E-09
0.018221569,-4.83E-10
0.018360665,1.29E-09
0.018500467,-4.82E-10
0.018640977,1.29E-09
0.018782197,-4.80E-10
0.018924128,1.29E-09
0.019066772,-4.79E-10
0.019210131,1.29E-09
0.019354207,-4.77E-10
0.019499002,1.29E-09
0.019644517,-4.76E-10
0.019790754,1.28E-09
0.019937715,-4.74E-10
0.020085401,1.28E-09
0.020233816,-4.73E-10
0.020382959,1.28E-09
0.020532834,-4.72E-10
0.020683442,1.28E-09
0.020834784,-4.70E-10
0.020986863,1.28E-09
0.02113968,-4.69E-10
0.021293237,1.28E-09
0.021447535,-4.68E-10
0.021602578,1.28E-09
0.021758366,-4.66E-10
0.021914901,1.27E-09
0.022072185,-4.65E-10
0.022230219,1.27E-09
0.022389007,-4.64E-10
0.022548548,1.27E-09
0.022708846,-4.62E-10
0.022869902,1.27E-09
0.023031717,-4.61E-10
0.023194294,1.27E-09
0.023357634,-4.60E-10
0.023521739,1.27E-09
0.023686611,-4.59E-10
0.023852252,1.27E-09
0.024018663,-4.58E-10
0.024185846,1.27E-09
0.024353803,-4.56E-10
0.024522536,1.26E-09
0.024692047,-4.55E-10
0.024862337,1.26E-09
0.025033408,-4.54E-10
0.025205262,1.26E-09
0.025377901,-4.53E-10
0.025551326,1.26E-09
0.02572554,-4.52E-10
0.025900543,1.26E-09
0.026076339,-4.50E-10
0.026252928,1.26E-09
0.026430313,-4.49E-10
0.026608495,1.26E-09
0.026787476,-4.48E-10
0.026967257,1.26E-09
0.027147842,-4.47E-10
0.02732923,1.26E-09
0.027511425,-4.46E-10
0.027694428,1.25E-09
0.027878241,-4.45E-10
0.028062865,1.25E-09
0.028248302,-4.44E-10
0.028434555,1.25E-09
0.028621624,-4.43E-10
0.028809512,1.25E-09
0.028998221,-4.42E-10
0.029187752,1.25E-09
0.029378107,-4.41E-10
0.029569287,1.25E-09
0.029761296,-4.40E-10
0.029954133,1.25E-09
0.030147802,-4.39E-10
0.030342304,1.25E-09
0.030537641,-4.38E-10
0.030733814,1.25E-09
0.030930826,-4.37E-10
0.031128678,1.25E-09
0.031327371,-4.36E-10
0.031526909,1.24E-09
0.031727292,-4.35E-10
0.031928522,1.24E-09
0.032130601,-4.34E-10
0.032333531,1.24E-09
0.032537314,-4.33E-10
0.032741951,1.24E-09
0.032947445,-4.32E-10
0.033153796,1.24E-09
0.033361007,-4.31E-10
0.03356908,1.24E-09
0.033778016,-4.30E-10
0.033987818,1.24E-09
0.034198486,-4.29E-10
0.034410023,1.24E-09
0.034622431,-4.28E-10
0.03483571,1.24E-09
0.035049864,-4.27E-10
0.035264894,1.24E-09
0.035480802,-4.26E-10
0.035697589,1.23E-09
0.035915257,-4.25E-10
0.036133808,1.23E-09
0.036353244,-4.24E-10
0.036573567,1.23E-09
0.036794778,-4.24E-10
0.037016879,1.23E-09
0.037239873,-4.23E-10
0.03746376,1.23E-09
0.037688542,-4.22E-10
0.037914222,1.23E-09
0.038140801,-4.21E-10
0.038368281,1.23E-09
0.038596664,-4.20E-10
0.038825951,1.23E-09
0.039056144,-4.19E-10
0.039287246,1.23E-09
0.039519257,-4.18E-10
0.03975218,1.23E-09
0.039986016,-4.18E-10
0.040220768,1.23E-09
0.040456436,-4.17E-10
0.040693024,1.23E-09
0.040930532,-4.16E-10
0.041168962,1.22E-09
0.041408316,-4.15E-10
0.041648597,1.22E-09
0.041889805,-4.14E-10
0.042131942,1.22E-09
0.042375011,-4.14E-10
0.042619013,1.22E-09
0.04286395,-4.13E-10
0.043109824,1.22E-09
0.043356635,-4.12E-10
0.043604388,1.22E-09
0.043853082,-4.11E-10
0.04410272,1.22E-09
0.044353304,-4.11E-10
0.044604835,1.22E-09
0.044857315,-4.10E-10
0.045110746,1.22E-09
0.04536513,-4.09E-10
0.045620468,1.22E-09
0.045876763,-4.08E-10
0.046134016,1.22E-09
0.046392229,-4.08E-10
0.046651403,1.22E-09
0.046911541,-4.07E-10
0.047172644,1.22E-09
0.047434715,-4.06E-10
0.047697754,1.21E-09
0.047961763,-4.05E-10
0.048226745,1.21E-09
0.048492702,-4.05E-10
0.048759634,1.21E-09
0.049027544,-4.04E-10
0.049296434,1.21E-09
0.049566305,-4.03E-10
0.049837159,1.21E-09
0.050108998,-4.03E-10
0.050381824,1.21E-09
0.050655638,-4.02E-10
0.050930443,1.21E-09
0.051206239,-4.01E-10
0.05148303,1.21E-09
0.051760816,-4.00E-10
0.052039599,1.21E-09
0.052319382,-4.00E-10
0.052600166,1.21E-09
0.052881953,-3.99E-10
0.053164744,1.21E-09
0.053448541,-3.98E-10
0.053733347,1.21E-09
0.054019163,-3.98E-10
0.05430599,1.21E-09
0.054593831,-3.97E-10
0.054882687,1.21E-09
0.055172561,-3.96E-10
0.055463453,1.21E-09
0.055755366,-3.96E-10
0.056048301,1.20E-09
0.056342261,-3.95E-10
0.056637246,1.20E-09
0.05693326,-3.95E-10
0.057230303,1.20E-09
0.057528378,-3.94E-10
0.057827485,1.20E-09
0.058127628,-3.93E-10
0.058428807,1.20E-09
0.058731025,-3.93E-10
0.059034284,1.20E-09
0.059338584,-3.92E-10
0.059643928,1.20E-09
0.059950318,-3.91E-10
0.060257756,1.20E-09
0.060566243,-3.91E-10
0.060875781,1.20E-09
0.061186371,-3.90E-10
0.061498017,1.20E-09
0.061810718,-3.90E-10
0.062124478,1.20E-09
0.062439298,-3.89E-10
0.06275518,1.20E-09
0.063072126,-3.88E-10
0.063390136,1.20E-09
0.063709214,-3.88E-10
0.064029361,1.20E-09
0.064350578,-3.87E-10
0.064672869,1.20E-09
0.064996233,-3.87E-10
0.065320673,1.20E-09
0.065646192,-3.86E-10
0.06597279,1.19E-09
0.066300469,-3.86E-10
0.066629232,1.19E-09
0.066959079,-3.85E-10
0.067290014,1.19E-09
0.067622037,-3.84E-10
0.06795515,1.19E-09
0.068289356,-3.84E-10
0.068624656,1.19E-09
0.068961051,-3.83E-10
0.069298544,1.19E-09
0.069637136,-3.83E-10
0.06997683,1.19E-09
0.070317626,-3.82E-10
0.070659527,1.19E-09
0.071002534,-3.82E-10
0.07134665,1.19E-09
0.071691876,-3.81E-10
0.072038213,1.19E-09
0.072385664,-3.81E-10
0.072734231,1.19E-09
0.073083915,-3.80E-10
0.073434717,1.19E-09
0.073786641,-3.80E-10
0.074139687,1.19E-09
0.074493858,-3.79E-10
0.074849154,1.19E-09
0.075205579,-3.79E-10
0.075563133,1.19E-09
0.075921819,-3.78E-10
0.076281638,1.19E-09
0.076642592,-3.78E-10
0.077004683,1.19E-09
0.077367913,-3.77E-10
0.077732283,1.19E-09
0.078097795,-3.77E-10
0.078464451,1.19E-09
0.078832253,-3.76E-10
0.079201203,1.18E-09
0.079571302,-3.76E-10
0.079942552,1.18E-09
0.080314956,-3.75E-10
0.080688514,1.18E-09
0.081063228,-3.75E-10
0.081439101,1.18E-09
0.081816134,-3.74E-10
0.082194328,1.18E-09
0.082573687,-3.74E-10
0.082954211,1.18E-09
0.083335902,-3.73E-10
0.083718762,1.18E-09
0.084102793,-3.73E-10
0.084487997,1.18E-09
0.084874375,-3.72E-10
0.085261929,1.18E-09
0.085650661,-3.72E-10
0.086040573,1.18E-09
0.086431667,-3.71E-10
0.086823944,1.18E-09
0.087217406,-3.71E-10
0.087612054,1.18E-09
0.088007892,-3.70E-10
0.08840492,1.18E-09
0.08880314,-3.70E-10
0.089202555,1.18E-09
0.089603165,-3.69E-10
0.090004973,1.18E-09
0.09040798,-3.69E-10
0.090812189,1.18E-09
0.091217601,-3.69E-10
0.091624217,1.18E-09
0.09203204,-3.68E-10
0.092441071,1.18E-09
0.092851313,-3.68E-10
0.093262766,1.18E-09
0.093675433,-3.67E-10
0.094089316,1.18E-09
0.094504416,-3.67E-10
0.094920735,1.18E-09
0.095338274,-3.66E-10
0.095757037,1.18E-09
0.096177024,-3.66E-10
0.096598237,1.17E-09
0.097020679,-3.66E-10
0.09744435,1.17E-09
0.097869252,-3.65E-10
0.098295388,1.17E-09
0.09872276,-3.65E-10
0.099151368,1.17E-09
0.099581215,-3.64E-10
0.100012302,1.17E-09
0.100444632,-3.64E-10
0.100878206,1.17E-09
0.101313026,-3.63E-10
0.101749094,1.17E-09
0.102186411,-3.63E-10
0.102624979,1.17E-09
0.1030648,-3.63E-10
0.103505876,1.17E-09
0.103948209,-3.62E-10
0.1043918,1.17E-09
0.104836652,-3.62E-10
0.105282765,1.17E-09
0.105730142,-3.61E-10
0.106178785,1.17E-09
0.106628695,-3.61E-10
0.107079875,1.17E-09
0.107532325,-3.61E-10
0.107986048,1.17E-09
0.108441045,-3.60E-10
0.108897319,1.17E-09
0.10935487,-3.60E-10
0.109813702,1.17E-09
0.110273815,-3.59E-10
0.110735212,1.17E-09
0.111197894,-3.59E-10
0.111661863,1.17E-09
0.112127121,-3.59E-10
0.112593669,1.17E-09
0.11306151,-3.58E-10
0.113530645,1.17E-09
0.114001076,-3.58E-10
0.114472804,1.17E-09
0.114945832,-3.57E-10
0.115420162,1.17E-09
0.115895794,-3.57E-10
0.116372732,1.17E-09
0.116850976,-3.57E-10
0.117330528,1.17E-09
0.117811391,-3.56E-10
0.118293566,1.17E-09
0.118777055,-3.56E-10
0.119261859,1.16E-09
0.119747981,-3.56E-10
0.120235422,1.16E-09
0.120724183,-3.55E-10
0.121214268,1.16E-09
0.121705677,-3.55E-10
0.122198413,1.16E-09
0.122692476,-3.55E-10
0.12318787,1.16E-09
0.123684595,-3.54E-10
0.124182654,1.16E-09
0.124682048,-3.54E-10
0.125182779,1.16E-09
0.125684849,-3.53E-10
0.12618826,1.16E-09
0.126693013,-3.53E-10
0.12719911,1.16E-09
0.127706553,-3.53E-10
0.128215344,1.16E-09
0.128725485,-3.52E-10
0.129236977,1.16E-09
0.129749822,-3.52E-10
0.130264022,1.16E-09
0.130779579,-3.52E-10
0.131296494,1.16E-09
0.13181477,-3.51E-10
0.132334408,1.16E-09
0.132855409,-3.51E-10
0.133377777,1.16E-09
0.133901511,-3.51E-10
0.134426615,1.16E-09
0.13495309,-3.50E-10
0.135480938,1.16E-09
0.136010161,-3.50E-10
0.136540759,1.16E-09
0.137072736,-3.50E-10
0.137606093,1.16E-09
0.138140832,-3.49E-10
0.138676954,1.16E-09
0.139214462,-3.49E-10
0.139753357,1.16E-09
0.14029364,-3.49E-10
0.140835314,1.16E-09
0.141378381,-3.48E-10
0.141922842,1.16E-09
0.142468699,-3.48E-10
0.143015954,1.16E-09
0.143564609,-3.48E-10
0.144114665,1.16E-09
0.144666124,-3.47E-10
0.145218988,1.16E-09
0.145773259,-3.47E-10
0.146328939,1.16E-09
0.146886029,-3.47E-10
0.147444531,1.16E-09
0.148004446,-3.46E-10
0.148565778,1.16E-09
0.149128527,-3.46E-10
0.149692696,1.15E-09
0.150258285,-3.46E-10
0.150825298,1.15E-09
0.151393735,-3.46E-10
0.151963598,1.15E-09
0.15253489,-3.45E-10
0.153107612,1.15E-09
0.153681765,-3.45E-10
0.154257352,1.15E-09
0.154834375,-3.45E-10
0.155412835,1.15E-09
0.155992733,-3.44E-10
0.156574073,1.15E-09
0.157156854,-3.44E-10
0.157741081,1.15E-09
0.158326753,-3.44E-10
0.158913873,1.15E-09
0.159502443,-3.43E-10
0.160092464,1.15E-09
0.160683939,-3.43E-10
0.161276869,1.15E-09
0.161871255,-3.43E-10
0.1624671,1.15E-09
0.163064406,-3.43E-10
0.163663174,1.15E-09
0.164263405,-3.42E-10
0.164865103,1.15E-09
0.165468268,-3.42E-10
0.166072902,1.15E-09
0.166679008,-3.42E-10
0.167286586,1.15E-09
0.167895639,-3.41E-10
0.168506169,1.15E-09
0.169118177,-3.41E-10
0.169731665,1.15E-09
0.170346634,-3.41E-10
0.170963088,1.15E-09
0.171581027,-3.41E-10
0.172200453,1.15E-09
0.172821368,-3.40E-10
0.173443774,1.15E-09
0.174067672,-3.40E-10
0.174693065,1.15E-09
0.175319954,-3.40E-10
0.175948341,1.15E-09
0.176578228,-3.39E-10
0.177209616,1.15E-09
0.177842507,-3.39E-10
0.178476904,1.15E-09
0.179112807,-3.39E-10
0.179750219,1.15E-09
0.180389142,-3.39E-10
0.181029577,1.15E-09
0.181671526,-3.38E-10
0.18231499,1.15E-09
0.182959973,-3.38E-10
0.183606474,1.15E-09
0.184254497,-3.38E-10
0.184904043,1.15E-09
0.185555114,-3.38E-10
0.186207711,1.15E-09
0.186861836,-3.37E-10
0.187517492,1.15E-09
0.188174679,-3.37E-10
0.1888334,1.15E-09
0.189493657,-3.37E-10
0.190155451,1.15E-09
0.190818784,-3.36E-10
0.191483658,1.15E-09
0.192150074,-3.36E-10
0.192818035,1.15E-09
0.193487542,-3.36E-10
0.194158597,1.14E-09
0.194831202,-3.36E-10
0.195505358,1.14E-09
0.196181068,-3.35E-10
0.196858333,1.14E-09
0.197537155,-3.35E-10
0.198217535,1.14E-09
0.198899476,-3.35E-10
0.19958298,1.14E-09
0.200268047,-3.35E-10
0.200954681,1.14E-09
0.201642881,-3.34E-10
0.202332652,1.14E-09
0.203023994,-3.34E-10
0.203716908,1.14E-09
0.204411398,-3.34E-10
0.205107464,1.14E-09
0.205805108,-3.34E-10
0.206504333,1.14E-09
0.207205139,-3.33E-10
0.20790753,1.14E-09
0.208611505,-3.33E-10
0.209317069,1.14E-09
0.210024221,-3.33E-10
0.210732964,1.14E-09
0.2114433,-3.33E-10
0.21215523,1.14E-09
0.212868757,-3.32E-10
0.213583881,1.14E-09
0.214300606,-3.32E-10
0.215018932,1.14E-09
0.215738861,-3.32E-10
0.216460396,1.14E-09
0.217183538,-3.32E-10
0.217908288,1.14E-09
0.218634649,-3.31E-10
0.219362622,1.14E-09
0.22009221,-3.31E-10
0.220823413,1.14E-09
0.221556234,-3.31E-10
0.222290675,1.14E-09
0.223026736,-3.31E-10
0.223764421,1.14E-09
0.224503731,-3.31E-10
0.225244668,1.14E-09
0.225987232,-3.30E-10
