Time(s),Current(A)
1.617507871,8.06E-07
1.620187342,-8.06E-07
1.622869772,8.06E-07
1.62555516,-8.06E-07
1.62824351,8.06E-07
1.630934821,-8.06E-07
1.633629097,8.06E-07
1.636326338,-8.06E-07
1.639026546,8.06E-07
1.641729724,-8.06E-07
1.644435872,8.06E-07
1.647144992,-8.06E-07
1.649857086,8.06E-07
1.652572155,-8.06E-07
1.655290201,8.06E-07
1.658011226,-8.05E-07
1.660735231,8.05E-07
1.663462219,-8.05E-07
1.666192189,8.05E-07
1.668925145,-8.05E-07
1.671661088,8.05E-07
1.67440002,-8.05E-07
1.677141941,8.05E-07
1.679886854,-8.05E-07
1.682634761,8.05E-07
1.685385662,-8.05E-07
1.68813956,8.05E-07
1.690896457,-8.05E-07
1.693656353,8.05E-07
1.696419251,-8.05E-07
1.699185152,8.05E-07
1.701954058,-8.05E-07
1.70472597,8.05E-07
1.70750089,-8.05E-07
1.71027882,8.05E-07
1.713059761,-8.05E-07
1.715843715,8.05E-07
1.718630684,-8.04E-07
1.721420669,8.04E-07
1.724213671,-8.04E-07
1.727009694,8.04E-07
1.729808737,-8.04E-07
1.732610803,8.04E-07
1.735415893,-8.04E-07
1.738224009,8.04E-07
1.741035153,-8.04E-07
1.743849327,8.04E-07
1.746666531,-8.04E-07
1.749486767,8.04E-07
1.752310038,-8.04E-07
1.755136345,8.04E-07
1.757965688,-8.04E-07
1.760798071,8.04E-07
1.763633495,-8.04E-07
1.766471961,8.04E-07
1.769313471,-8.04E-07
1.772158026,8.04E-07
1.775005629,-8.04E-07
1.77785628,8.04E-07
1.780709982,-8.04E-07
1.783566736,8.03E-07
1.786426544,-8.03E-07
1.789289407,8.03E-07
1.792155327,-8.03E-07
1.795024306,8.03E-07
1.797896344,-8.03E-07
1.800771445,8.03E-07
1.80364961,-8.03E-07
1.806530839,8.03E-07
1.809415135,-8.03E-07
1.8123025,8.03E-07
1.815192934,-8.03E-07
1.818086441,8.03E-07
1.82098302,-8.03E-07
1.823882675,8.03E-07
1.826785406,-8.03E-07
1.829691215,8.03E-07
1.832600104,-8.03E-07
1.835512074,8.03E-07
1.838427128,-8.03E-07
1.841345266,8.03E-07
1.844266491,-8.03E-07
1.847190804,8.03E-07
1.850118206,-8.02E-07
1.853048699,8.02E-07
1.855982286,-8.02E-07
1.858918966,8.02E-07
1.861858743,-8.02E-07
1.864801618,8.02E-07
1.867747592,-8.02E-07
1.870696667,8.02E-07
1.873648845,-8.02E-07
1.876604127,8.02E-07
1.879562515,-8.02E-07
1.882524011,8.02E-07
1.885488616,-8.02E-07
1.888456331,8.02E-07
1.891427159,-8.02E-07
1.894401101,8.02E-07
1.897378159,-8.02E-07
1.900358334,8.02E-07
1.903341628,-8.02E-07
1.906328043,8.02E-07
1.90931758,-8.02E-07
1.912310241,8.02E-07
1.915306027,-8.02E-07
1.91830494,8.02E-07
1.921306982,-8.01E-07
1.924312155,8.01E-07
1.92732046,-8.01E-07
1.930331898,8.01E-07
1.933346471,-8.01E-07
1.936364182,8.01E-07
1.939385031,-8.01E-07
1.94240902,8.01E-07
1.945436151,-8.01E-07
1.948466425,8.01E-07
1.951499845,-8.01E-07
1.954536411,8.01E-07
1.957576125,-8.01E-07
1.96061899,8.01E-07
1.963665006,-8.01E-07
1.966714175,8.01E-07
1.969766499,-8.01E-07
1.97282198,8.01E-07
1.975880618,-8.01E-07
1.978942417,8.01E-07
1.982007377,-8.01E-07
1.9850755,8.01E-07
1.988146787,-8.01E-07
1.991221241,8.01E-07
1.994298863,-8.00E-07
1.997379654,8.00E-07
2,-8.00E-07
2.000000001,2.71E-06
2.000001,1.26E-04
2.000001001,1.23E-04
2.003082667,1.57E-09
2.003555322,4.05E-10
2.003955917,4.04E-10
2.004757107,4.05E-10
2.006359487,4.04E-10
2.008583765,4.05E-10
2.011099312,4.04E-10
2.014044868,4.05E-10
2.017135474,4.04E-10
2.02022924,4.05E-10
2.023326167,4.04E-10
2.026426259,4.05E-10
2.029529515,4.04E-10
2.032635937,4.05E-10
2.035745528,4.04E-10
2.038858289,4.05E-10
2.041974221,4.04E-10
2.045093326,4.05E-10
2.048215606,4.04E-10
2.051341063,4.05E-10
2.054469697,4.04E-10
2.05760151,4.05E-10
2.060736505,4.04E-10
2.063874682,4.05E-10
2.067016044,4.04E-10
2.070160592,4.05E-10
2.073308327,4.04E-10
2.076459252,4.05E-10
2.079613367,4.04E-10
2.082770675,4.05E-10
2.085931176,4.04E-10
2.089094874,4.05E-10
2.092261769,4.04E-10
2.095431862,4.05E-10
2.098605156,4.04E-10
2.101781652,4.05E-10
2.104961352,4.04E-10
2.108144258,4.05E-10
2.11133037,4.04E-10
2.114519691,4.05E-10
2.117712222,4.04E-10
2.120907964,4.05E-10
2.124106921,4.04E-10
2.127309092,4.05E-10
2.13051448,4.04E-10
2.133723086,4.05E-10
2.136934912,4.04E-10
2.140149959,4.05E-10
2.14336823,4.04E-10
2.146589725,4.05E-10
2.149814447,4.04E-10
2.153042397,4.05E-10
2.156273576,4.04E-10
2.159507986,4.05E-10
2.162745629,4.04E-10
2.165986507,4.05E-10
2.169230621,4.04E-10
2.172477972,4.05E-10
2.175728562,4.04E-10
2.178982394,4.05E-10
2.182239467,4.04E-10
2.185499785,4.05E-10
2.188763349,4.04E-10
2.19203016,4.05E-10
2.19530022,4.04E-10
2.19857353,4.05E-10
2.201850093,4.04E-10
2.205129909,4.05E-10
2.208412981,4.04E-10
2.21169931,4.05E-10
2.214988898,4.04E-10
2.218281745,4.05E-10
2.221577855,4.04E-10
2.224877228,4.05E-10
2.228179866,4.04E-10
2.231485771,4.05E-10
2.234794944,4.04E-10
2.238107387,4.05E-10
2.241423102,4.04E-10
2.24474209,4.05E-10
2.248064352,4.04E-10
2.251389891,4.05E-10
2.254718708,4.04E-10
2.258050805,4.05E-10
2.261386183,4.04E-10
2.264724843,4.05E-10
2.268066789,4.04E-10
2.27141202,4.05E-10
2.274760539,4.04E-10
2.278112347,4.05E-10
2.281467446,4.04E-10
2.284825838,4.05E-10
2.288187524,4.04E-10
2.291552505,4.05E-10
2.294920784,4.04E-10
2.298292363,4.05E-10
2.301667241,4.04E-10
2.305045422,4.05E-10
2.308426907,4.04E-10
2.311811697,4.05E-10
2.315199794,4.04E-10
2.3185912,4.05E-10
2.321985916,4.04E-10
2.325383945,4.05E-10
2.328785286,4.04E-10
2.332189943,4.05E-10
2.335597917,4.04E-10
2.339009209,4.05E-10
2.342423821,4.04E-10
2.345841754,4.05E-10
2.349263011,4.04E-10
2.352687593,4.05E-10
2.356115501,4.04E-10
2.359546737,4.05E-10
2.362981303,4.04E-10
2.3664192,4.05E-10
2.36986043,4.04E-10
2.373304995,4.05E-10
2.376752895,4.04E-10
2.380204134,4.05E-10
2.383658712,4.04E-10
2.387116631,4.05E-10
2.390577892,4.04E-10
2.394042498,4.05E-10
2.397510449,4.04E-10
2.400981748,4.05E-10
2.404456396,4.04E-10
2.407934395,4.05E-10
2.411415746,4.04E-10
2.41490045,4.05E-10
2.418388511,4.04E-10
2.421879928,4.05E-10
2.425374704,4.04E-10
2.428872841,4.05E-10
2.43237434,4.04E-10
2.435879202,4.05E-10
2.439387429,4.04E-10
2.442899023,4.05E-10
2.446413986,4.04E-10
2.449932319,4.05E-10
2.453454023,4.04E-10
2.456979101,4.05E-10
2.460507553,4.04E-10
2.464039382,4.05E-10
2.467574589,4.04E-10
2.471113176,4.05E-10
2.474655144,4.04E-10
2.478200496,4.05E-10
2.481749231,4.04E-10
2.485301353,4.05E-10
2.488856863,4.04E-10
2.492415762,4.05E-10
2.495978053,4.04E-10
2.499543736,4.05E-10
2.500001,4.04E-10
2.500001001,-3.48E-06
2.500002001,-1.25E-04
2.500002002,-1.22E-04
2.500002039,-6.16E-05
2.500002095,-2.51E-05
2.500002207,4.59E-06
2.500002431,-2.23E-06
2.50000274,1.34E-06
2.500003359,-1.04E-06
2.500004595,9.16E-07
2.500007067,-8.61E-07
2.500012012,8.34E-07
2.500021902,-8.21E-07
2.500041682,8.15E-07
2.500081242,-8.11E-07
2.500160362,8.10E-07
2.500318601,-8.09E-07
2.50063508,8.09E-07
2.501268038,-8.08E-07
2.502533954,8.08E-07
2.505065786,-8.08E-07
2.508605682,8.08E-07
2.51214891,-8.08E-07
2.515695473,8.08E-07
2.519245373,-8.08E-07
2.52279861,8.08E-07
2.526355187,-8.08E-07
2.529915105,8.08E-07
2.533478366,-8.08E-07
2.537044971,8.08E-07
2.540614922,-8.08E-07
2.54418822,8.08E-07
2.547764867,-8.08E-07
2.551344864,8.08E-07
2.554928214,-8.08E-07
2.558514917,8.08E-07
2.562104975,-8.08E-07
2.56569839,8.08E-07
2.569295164,-8.08E-07
2.572895297,8.08E-07
2.576498792,-8.08E-07
2.58010565,8.08E-07
2.583715872,-8.08E-07
2.587329461,8.08E-07
2.590946417,-8.07E-07
2.594566743,8.07E-07
2.598190439,-8.07E-07
2.601817508,8.07E-07
2.605447951,-8.07E-07
2.60908177,8.07E-07
2.612718966,-8.07E-07
2.61635954,8.07E-07
2.620003495,-8.07E-07
2.623650832,8.07E-07
2.627301552,-8.07E-07
2.630955657,8.07E-07
2.634613149,-8.07E-07
2.638274028,8.07E-07
2.641938298,-8.07E-07
2.645605959,8.07E-07
2.649277012,-8.07E-07
2.65295146,8.07E-07
2.656629304,-8.07E-07
2.660310546,8.07E-07
2.663995186,-8.07E-07
2.667683228,8.07E-07
2.671374671,-8.07E-07
2.675069519,8.07E-07
2.678767771,-8.07E-07
2.682469431,8.07E-07
2.6861745,-8.07E-07
2.689882978,8.07E-07
2.693594868,-8.07E-07
2.697310171,8.06E-07
2.701028889,-8.06E-07
2.704751024,8.06E-07
2.708476576,-8.06E-07
2.712205548,8.06E-07
2.715937941,-8.06E-07
2.719673756,8.06E-07
2.723412996,-8.06E-07
2.727155662,8.06E-07
2.730901755,-8.06E-07
2.734651277,8.06E-07
2.738404229,-8.06E-07
2.742160613,8.06E-07
2.745920431,-8.06E-07
2.749683685,8.06E-07
2.753450375,-8.06E-07
2.757220503,8.06E-07
2.760994071,-8.06E-07
2.764771081,8.06E-07
2.768551534,-8.06E-07
2.772335431,8.06E-07
2.776122774,-8.06E-07
2.779913566,8.06E-07
2.783707806,-8.06E-07
2.787505498,8.06E-07
2.791306641,-8.06E-07
2.795111239,8.06E-07
2.798919293,-8.06E-07
2.802730803,8.06E-07
2.806545773,-8.06E-07
2.810364202,8.05E-07
2.814186094,-8.05E-07
2.818011449,8.05E-07
2.821840269,-8.05E-07
2.825672555,8.05E-07
2.82950831,-8.05E-07
2.833347534,8.05E-07
2.83719023,-8.05E-07
2.841036398,8.05E-07
2.844886041,-8.05E-07
2.84873916,8.05E-07
2.852595756,-8.05E-07
2.856455831,8.05E-07
2.860319387,-8.05E-07
2.864186426,8.05E-07
2.868056948,-8.05E-07
2.871930956,8.05E-07
2.87580845,-8.05E-07
2.879689433,8.05E-07
2.883573906,-8.05E-07
2.887461871,8.05E-07
2.891353329,-8.05E-07
2.895248282,8.05E-07
2.899146731,-8.05E-07
2.903048678,8.05E-07
2.906954125,-8.05E-07
2.910863073,8.05E-07
2.914775523,-8.05E-07
2.918691478,8.05E-07
2.922610938,-8.05E-07
2.926533906,8.05E-07
2.930460382,-8.04E-07
2.93439037,8.04E-07
2.938323869,-8.04E-07
2.942260881,8.04E-07
2.946201409,-8.04E-07
2.950145454,8.04E-07
2.954093017,-8.04E-07
2.9580441,8.04E-07
2.961998705,-8.04E-07
2.965956832,8.04E-07
2.969918484,-8.04E-07
2.973883662,8.04E-07
2.977852368,-8.04E-07
2.981824604,8.04E-07
2.98580037,-8.04E-07
2.989779668,8.04E-07
2.993762501,-8.04E-07
2.997748869,8.04E-07
3,-8.04E-07
3.000000001,2.71E-06
3.000001,1.26E-04
3.000001001,1.23E-04
3.003986831,1.31E-09
3.00455786,4.05E-10
3.005027765,4.04E-10
3.005967575,4.05E-10
3.007847195,4.04E-10
3.010450652,4.05E-10
3.013362218,4.04E-10
3.016730293,4.05E-10
3.020724199,4.04E-10
3.024721629,4.05E-10
3.028722583,4.04E-10
3.032727065,4.05E-10
3.036735074,4.04E-10
3.040746613,4.05E-10
3.044761683,4.04E-10
3.048780287,4.05E-10
3.052802424,4.04E-10
3.056828098,4.05E-10
3.060857309,4.04E-10
3.064890059,4.05E-10
3.068926349,4.04E-10
3.072966182,4.05E-10
3.077009559,4.04E-10
3.081056481,4.05E-10
3.085106949,4.04E-10
3.089160966,4.05E-10
3.093218533,4.04E-10
3.097279652,4.05E-10
3.101344323,4.04E-10
3.105412549,4.05E-10
3.109484331,4.04E-10
3.113559671,4.05E-10
3.11763857,4.04E-10
3.12172103,4.05E-10
3.125807053,4.04E-10
3.129896639,4.05E-10
3.13398979,4.04E-10
3.138086509,4.05E-10
3.142186796,4.04E-10
3.146290654,4.05E-10
3.150398083,4.04E-10
3.154509085,4.05E-10
3.158623662,4.04E-10
3.162741816,4.05E-10
3.166863547,4.04E-10
3.170988858,4.05E-10
3.175117749,4.04E-10
3.179250224,4.05E-10
3.183386282,4.04E-10
3.187525926,4.05E-10
3.191669157,4.04E-10
3.195815977,4.05E-10
3.199966388,4.04E-10
3.20412039,4.05E-10
3.208277986,4.04E-10
3.212439176,4.05E-10
3.216603963,4.04E-10
3.220772349,4.05E-10
3.224944334,4.04E-10
3.22911992,4.05E-10
3.233299109,4.04E-10
3.237481902,4.05E-10
3.241668301,4.04E-10
3.245858307,4.05E-10
3.250051923,4.04E-10
3.254249148,4.05E-10
3.258449986,4.04E-10
3.262654438,4.05E-10
3.266862505,4.04E-10
3.271074188,4.05E-10
3.27528949,4.04E-10
3.279508412,4.05E-10
3.283730955,4.04E-10
3.287957121,4.05E-10
3.292186911,4.04E-10
3.296420328,4.05E-10
3.300657372,4.04E-10
3.304898045,4.05E-10
3.309142349,4.04E-10
3.313390285,4.05E-10
3.317641855,4.04E-10
3.321897061,4.05E-10
3.326155903,4.04E-10
3.330418384,4.05E-10
3.334684505,4.04E-10
3.338954268,4.05E-10
3.343227673,4.04E-10
3.347504724,4.05E-10
3.35178542,4.04E-10
3.356069764,4.05E-10
3.360357758,4.04E-10
3.364649403,4.05E-10
3.3689447,4.04E-10
3.373243651,4.05E-10
3.377546258,4.04E-10
3.381852522,4.05E-10
3.386162444,4.04E-10
3.390476027,4.05E-10
3.394793271,4.04E-10
3.399114179,4.05E-10
3.403438752,4.04E-10
3.407766991,4.05E-10
3.412098898,4.04E-10
3.416434475,4.05E-10
3.420773723,4.04E-10
3.425116643,4.05E-10
3.429463238,4.04E-10
3.433813509,4.05E-10
3.438167457,4.04E-10
3.442525083,4.05E-10
3.44688639,4.04E-10
3.451251379,4.05E-10
3.455620052,4.04E-10
3.45999241,4.05E-10
3.464368454,4.04E-10
3.468748187,4.05E-10
3.473131609,4.04E-10
3.477518723,4.05E-10
3.481909529,4.04E-10
3.48630403,4.05E-10
3.490702227,4.04E-10
3.495104121,4.05E-10
3.499509715,4.04E-10
3.500001,4.05E-10
3.500001001,-3.48E-06
3.500002,-1.25E-04
3.500002001,-1.22E-04
3.500002039,-6.17E-05
3.500002095,-2.52E-05
3.500002207,4.59E-06
3.50000243,-2.23E-06
3.500002739,1.34E-06
3.500003357,-1.04E-06
3.500004592,9.15E-07
3.500007062,-8.60E-07
3.500012002,8.33E-07
3.500021883,-8.20E-07
3.500041645,8.14E-07
3.500081168,-8.11E-07
3.500160215,8.09E-07
3.500318308,-8.08E-07
3.500634495,8.08E-07
3.501266869,-8.08E-07
3.502531616,8.08E-07
3.505061111,-8.08E-07
3.509436967,8.08E-07
3.513816464,-8.08E-07
3.518199603,8.08E-07
3.522586386,-8.07E-07
3.526976813,8.07E-07
3.531370888,-8.07E-07
3.53576861,8.07E-07
3.540169981,-8.07E-07
3.544575004,8.07E-07
3.54898368,-8.07E-07
3.553396009,8.07E-07
3.557811994,-8.07E-07
3.562231636,8.07E-07
3.566654937,-8.07E-07
3.571081898,8.07E-07
3.575512521,-8.07E-07
3.579946807,8.07E-07
3.584384757,-8.07E-07
3.588826374,8.07E-07
3.593271659,-8.07E-07
3.597720613,8.07E-07
3.602173237,-8.07E-07
3.606629534,8.07E-07
3.611089504,-8.07E-07
3.61555315,8.07E-07
3.620020473,-8.07E-07
3.624491474,8.07E-07
3.628966155,-8.07E-07
3.633444517,8.07E-07
3.637926562,-8.07E-07
3.642412291,8.07E-07
3.646901707,-8.07E-07
3.65139481,8.07E-07
3.655891601,-8.07E-07
3.660392083,8.07E-07
3.664896257,-8.07E-07
3.669404125,8.07E-07
3.673915687,-8.07E-07
3.678430946,8.06E-07
3.682949903,-8.06E-07
3.687472559,8.06E-07
3.691998917,-8.06E-07
3.696528977,8.06E-07
3.701062741,-8.06E-07
3.705600211,8.06E-07
3.710141387,-8.06E-07
3.714686273,8.06E-07
3.719234868,-8.06E-07
3.723787175,8.06E-07
3.728343195,-8.06E-07
3.73290293,8.06E-07
3.737466381,-8.06E-07
3.74203355,8.06E-07
3.746604438,-8.06E-07
3.751179046,8.06E-07
3.755757377,-8.06E-07
3.760339432,8.06E-07
3.764925212,-8.06E-07
3.769514718,8.06E-07
3.774107953,-8.06E-07
3.778704918,8.06E-07
3.783305614,-8.06E-07
3.787910042,8.06E-07
3.792518205,-8.06E-07
3.797130104,8.06E-07
3.801745741,-8.06E-07
3.806365116,8.06E-07
3.810988231,-8.06E-07
3.815615089,8.06E-07
3.820245689,-8.06E-07
3.824880035,8.06E-07
3.829518127,-8.06E-07
3.834159968,8.06E-07
3.838805557,-8.06E-07
3.843454898,8.06E-07
3.848107991,-8.05E-07
3.852764838,8.05E-07
3.857425441,-8.05E-07
3.8620898,8.05E-07
3.866757919,-8.05E-07
3.871429797,8.05E-07
3.876105437,-8.05E-07
3.88078484,8.05E-07
3.885468007,-8.05E-07
3.890154941,8.05E-07
3.894845642,-8.05E-07
3.899540113,8.05E-07
3.904238354,-8.05E-07
3.908940367,8.05E-07
3.913646154,-8.05E-07
3.918355716,8.05E-07
3.923069055,-8.05E-07
3.927786172,8.05E-07
3.932507069,-8.05E-07
3.937231747,8.05E-07
3.941960208,-8.05E-07
3.946692453,8.05E-07
3.951428484,-8.05E-07
3.956168302,8.05E-07
3.960911909,-8.05E-07
3.965659307,8.05E-07
3.970410496,-8.05E-07
3.975165479,8.05E-07
3.979924256,-8.05E-07
3.98468683,8.05E-07
3.989453202,-8.05E-07
3.994223373,8.05E-07
3.998997345,-8.05E-07
4,8.05E-07
4.000000001,4.28E-06
4.000001,1.26E-04
4.000001001,1.23E-04
4.002006311,2.20E-09
4.002217597,4.05E-10
4.002460612,4.04E-10
4.002946641,4.05E-10
4.0039187,4.04E-10
4.005495469,4.05E-10
4.007352825,4.04E-10
4.009522004,4.05E-10
4.01219663,4.04E-10
4.015467806,4.05E-10
4.01935956,4.04E-10
4.023928882,4.05E-10
4.028706004,4.04E-10
4.033486905,4.05E-10
4.038271587,4.04E-10
4.043060052,4.05E-10
4.0478523,4.04E-10
4.052648333,4.05E-10
4.057448154,4.04E-10
4.062251762,4.05E-10
4.067059161,4.04E-10
4.071870351,4.05E-10
4.076685333,4.04E-10
4.08150411,4.05E-10
4.086326683,4.04E-10
4.091153053,4.05E-10
4.095983222,4.04E-10
4.100817191,4.05E-10
4.105654962,4.04E-10
4.110496537,4.05E-10
4.115341916,4.04E-10
4.120191101,4.05E-10
4.125044094,4.04E-10
4.129900896,4.05E-10
4.134761509,4.04E-10
4.139625935,4.05E-10
4.144494174,4.04E-10
4.149366228,4.05E-10
4.154242099,4.04E-10
4.159121788,4.05E-10
4.164005297,4.04E-10
4.168892627,4.05E-10
4.17378378,4.04E-10
4.178678757,4.05E-10
4.18357756,4.04E-10
4.18848019,4.05E-10
4.193386649,4.04E-10
4.198296937,4.05E-10
4.203211058,4.04E-10
4.208129012,4.05E-10
4.2130508,4.04E-10
4.217976424,4.05E-10
4.222905887,4.04E-10
4.227839188,4.05E-10
4.23277633,4.04E-10
4.237717314,4.05E-10
4.242662141,4.04E-10
4.247610814,4.05E-10
4.252563334,4.04E-10
4.257519701,4.05E-10
4.262479918,4.04E-10
4.267443987,4.05E-10
4.272411907,4.04E-10
4.277383682,4.05E-10
4.282359313,4.04E-10
4.2873388,4.05E-10
4.292322146,4.04E-10
4.297309353,4.05E-10
4.30230042,4.04E-10
4.307295351,4.05E-10
4.312294147,4.04E-10
4.317296808,4.05E-10
4.322303337,4.04E-10
4.327313735,4.05E-10
4.332328004,4.04E-10
4.337346144,4.05E-10
4.342368158,4.04E-10
4.347394047,4.05E-10
4.352423813,4.04E-10
4.357457456,4.05E-10
4.362494979,4.04E-10
4.367536384,4.05E-10
4.37258167,4.04E-10
4.377630841,4.05E-10
4.382683897,4.04E-10
4.38774084,4.05E-10
4.392801671,4.04E-10
4.397866392,4.05E-10
4.402935005,4.04E-10
4.408007511,4.05E-10
4.413083911,4.04E-10
4.418164207,4.05E-10
4.423248401,4.04E-10
4.428336493,4.05E-10
4.433428486,4.04E-10
4.438524381,4.05E-10
4.443624179,4.04E-10
4.448727882,4.05E-10
4.453835492,4.04E-10
4.458947009,4.05E-10
4.464062436,4.04E-10
4.469181774,4.05E-10
4.474305024,4.04E-10
4.479432188,4.05E-10
4.484563267,4.04E-10
4.489698263,4.05E-10
4.494837177,4.04E-10
4.499980012,4.05E-10
4.500001,4.04E-10
4.500001001,-3.48E-06
4.500002,-1.25E-04
4.500002001,-1.22E-04
4.500002039,-6.17E-05
4.500002095,-2.52E-05
4.500002207,4.59E-06
4.50000243,-2.23E-06
4.500002739,1.34E-06
4.500003357,-1.04E-06
4.500004592,9.16E-07
4.500007063,-8.60E-07
4.500012004,8.33E-07
4.500021886,-8.20E-07
4.50004165,8.14E-07
4.500081178,-8.11E-07
4.500160233,8.09E-07
4.500318345,-8.08E-07
4.500634569,8.08E-07
4.501267015,-8.08E-07
4.502531909,8.08E-07
4.505061697,-8.08E-07
4.510121272,8.08E-07
4.515234788,-8.08E-07
4.520352168,8.08E-07
4.525473413,-8.08E-07
4.530598524,8.08E-07
4.535727504,-8.08E-07
4.540860353,8.08E-07
4.545997072,-8.07E-07
4.551137665,8.07E-07
4.556282131,-8.07E-07
4.561430472,8.07E-07
4.56658269,-8.07E-07
4.571738787,8.07E-07
4.576898763,-8.07E-07
4.58206262,8.07E-07
4.58723036,-8.07E-07
4.592401984,8.07E-07
4.597577493,-8.07E-07
4.602756889,8.07E-07
4.607940174,-8.07E-07
4.613127349,8.07E-07
4.618318415,-8.07E-07
4.623513374,8.07E-07
4.628712227,-8.07E-07
4.633914976,8.07E-07
4.639121622,-8.07E-07
4.644332166,8.07E-07
4.649546611,-8.07E-07
4.654764958,8.07E-07
4.659987207,-8.07E-07
4.665213361,8.07E-07
4.670443421,-8.07E-07
4.675677388,8.07E-07
4.680915264,-8.07E-07
4.68615705,8.07E-07
4.691402749,-8.07E-07
4.69665236,8.07E-07
4.701905886,-8.07E-07
4.707163328,8.07E-07
4.712424688,-8.07E-07
4.717689967,8.07E-07
4.722959167,-8.07E-07
4.728232288,8.07E-07
4.733509333,-8.07E-07
4.738790303,8.07E-07
4.744075199,-8.07E-07
4.749364024,8.07E-07
4.754656777,-8.07E-07
4.759953461,8.07E-07
4.765254077,-8.06E-07
4.770558627,8.06E-07
4.775867112,-8.06E-07
4.781179534,8.06E-07
4.786495894,-8.06E-07
4.791816193,8.06E-07
4.797140433,-8.06E-07
4.802468616,8.06E-07
4.807800743,-8.06E-07
4.813136814,8.06E-07
4.818476833,-8.06E-07
4.8238208,8.06E-07
4.829168717,-8.06E-07
4.834520584,8.06E-07
4.839876405,-8.06E-07
4.845236179,8.06E-07
4.850599909,-8.06E-07
4.855967597,8.06E-07
4.861339242,-8.06E-07
4.866714848,8.06E-07
4.872094415,-8.06E-07
