Frequency (Hz),Channel 1 Magnitude (dB),Channel 2 Magnitude (dB),Channel 2 Phase (deg)
20,0.0099219895372395,-0.1268429648259346,-6.54310385158413
21.26653143274324,0.009993049642758736,-0.134897079447084,-6.952824699867165
22.61326795899278,0.01010575538994963,-0.1438157984257692,-7.385249096756169
24.04528869234826,0.01007567245011245,-0.1537627119670948,-7.846378775051193
25.56799438926046,0.01006254351411488,-0.1650848321257589,-8.334259547576906
27.18712781757051,0.009922031797672719,-0.1774933141728322,-8.851951769618196
28.90879541491856,0.01017361156175781,-0.1919093242256963,-9.399755313659483
30.73949031870542,0.01019779871998657,-0.2075480685362622,-9.979825844563877
32.68611685446275,0.009982676851092156,-0.2252153603146972,-10.59501344154359
34.75601657498753,0.009948941561758446,-0.2454854592468434,-11.24406335623729
36.95699594844582,0.01000147158630042,-0.2679217614304782,-11.93099833274534
39.29735579986936,0.009856710072470413,-0.2929270650298733,-12.65931993628405
41.78592261708077,0.009719484082814724,-0.3210033385499575,-13.42775060445013
44.43208183911624,0.009808286259052786,-0.3527031161025321,-14.23764688033078
47.24581325268925,0.01002494236051302,-0.3881201819887273,-15.09243616882344
50.23772863019159,0.009977472688745059,-0.4276768128783907,-15.99532875562616
53.41911175117971,0.009696125084159672,-0.4712729493378509,-16.94362764903792
56.80196095828428,0.009830172702867328,-0.52058656592276,-17.94412816864984
60.39903440804031,0.009923479251986923,-0.5746209658063551,-18.98541190579892
64.22389818729648,0.009775120178808456,-0.6363281496556858,-20.08802977207041
68.29097747667201,0.00973170585653174,-0.703341267390989,-21.24002051891115
72.61561095402028,0.009789507443641885,-0.7784592478812016,-22.4401705752171
77.2141086430763,0.009719752638678936,-0.8615206571387591,-23.6939066030505
82.10381342546157,0.009632647205708779,-0.9530506978872261,-25.0001782874815
87.30316644803322,0.009692315041584415,-1.054175442484332,-26.35774424433042
92.83177667225554,0.009766424615261931,-1.16585741624084,-27.76838518678258
98.71049482789614,0.009337913986924459,-1.288138835535944,-29.22257325952239
104.9614920499545,0.009371033278946287,-1.421885856148147,-30.72377045304867
111.6083434953993,0.009165317430352548,-1.568494727894121,-32.2678884660115
118.6761172550656,0.009114629021919811,-1.72761870439778,-33.85257908439377
126.1914688960386,0.008981704017158159,-1.900159562338047,-35.47321931056486
134.1827419910822,0.00922325880517081,-2.087835021954121,-37.12373582553889
142.6800750142513,0.008945911290705631,-2.289121562472182,-38.80084738183173
151.7155150058367,0.009000296772677528,-2.506805308354742,-40.49879290795189
161.3231384353227,0.008698454943350524,-2.738210696242935,-42.21008813131444
171.5391797181789,0.008852464240417099,-2.986687230547136,-43.9311294352683
182.4021678711819,0.008493555189597764,-3.250182660250538,-45.65478575869568
193.9530718216499,0.008088691065443169,-3.529542671486138,-47.37344243452257
206.2354549186112,0.008027369112896213,-3.824502817910091,-49.08270952786974
219.295639228637,0.008062810748158145,-4.134548513726715,-50.77593213606487
233.1828802359663,0.007678730403069243,-4.459603770662666,-52.4474044274884
247.9495526057888,0.007928343672811543,-4.799553804337299,-54.09400694904082
263.6513477112815,0.008351621711958083,-5.153195421420383,-55.70925475814503
280.3474836693539,0.007771392697891854,-5.520323907297891,-57.28412611504781
298.1009286772392,0.007657640142617009,-5.90009040587459,-58.82288577216285
316.9786384922228,0.007834908554209662,-6.293083065828458,-60.31811796989795
337.0518089501502,0.007550530162849704,-6.696180067040932,-61.76741297851821
358.3961444750668,0.007792955511171192,-7.112178595172869,-63.16592982371024
381.0921435926496,0.007905251523700691,-7.536406852291751,-64.51806046390944
405.2254025242286,0.007810402330952721,-7.971105981530691,-65.81765252237687
430.8869380063764,0.007491963556481455,-8.414634345391089,-67.06751842224776
458.1735305535549,0.008006271074005245,-8.866423478466189,-68.26257393089544
487.1880894584054,0.007745038230400066,-9.324595299584704,-69.412165768294
518.0400409062645,0.007462877400149377,-9.791022711699249,-70.50930371087793
550.8457406676332,0.007325287910602234,-10.26355610886883,-71.54837414213961
585.7289129250474,0.007926883930724889,-10.73967014257275,-72.54595642001044
622.8211168893516,0.007460756881316828,-11.2227648579709,-73.49452831199623
662.2622429651822,0.007453302681006886,-11.70923990494674,-74.39532270209563
704.2010403369042,0.007054285610730277,-12.2007067040894,-75.25112112244665
748.7956779647621,0.007723147958915848,-12.69688452138978,-76.0578327799238
796.2143411069947,0.007207934678063828,-13.19316841147527,-76.83006605256949
846.6358656176423,0.007904145740932272,-13.69253989370907,-77.55707788925855
900.2504124122673,0.007841465714232464,-14.19663616786606,-78.24389947946887
957.260184645276,0.008211856943956583,-14.70518683009133,-78.88746613728659
1017.880190303619,0.00709311893993898,-15.21470903272684,-79.52659680849895
1082.339053092928,0.008141658644891922,-15.72270439173863,-80.11277826382965
1150.879874674313,0.007511344583773011,-16.23861938099687,-80.65312744255334
1223.761151503644,0.007931331818930989,-16.75364360487394,-81.17122445773708
1301.257749731115,0.007874807237246484,-17.2691617024981,-81.67560120578979
1383.661941837873,0.008832865210734038,-17.78169660047791,-82.14695160493044
1471.284508919283,0.008435440839154516,-18.29942973657029,-82.57157561082275
1564.455912772006,0.008774885129373739,-18.81860223784693,-82.97440289481359
1663.527542205342,0.009073726820906049,-19.3412461181914,-83.37623706872903
1768.8730382772,0.009063004112464667,-19.86471888659955,-83.73656234691117
1880.889703452705,0.008767189113226145,-20.38469160610251,-84.08796056002902
2000,0.01037245448460878,-20.90741756934864,-84.43048246519632
2126.653143274323,0.01011915745036333,-21.42689361105583,-84.73095771283829
2261.326795899277,0.01048748982066078,-21.94892921511305,-85.03371235939539
2404.528869234826,0.01145438851786081,-22.47542257451458,-85.29009534145359
2556.799438926046,0.01282949910102733,-23.0137689249468,-85.5457903160858
2718.712781757051,0.0129081427819233,-23.53235720434317,-85.75675710446042
2890.879541491856,0.01337083884211561,-24.05934889854422,-85.97761674195193
3073.949031870542,0.01428356988381221,-24.5793643197346,-86.22313655952651
3268.611685446275,0.01512760918258711,-25.10462977434615,-86.42898262671532
3475.601657498753,0.01596264626575459,-25.63428543911659,-86.60568801119112
3695.699594844581,0.01596370536473697,-26.16248589081461,-86.82652541415983
3929.735579986936,0.01813768219163996,-26.67769469624487,-86.97812674618297
4178.592261708077,0.0187833223542518,-27.1981424633802,-87.17257484951119
4443.208183911624,0.0198992069559887,-27.71716311292296,-87.33207893045751
4724.581325268926,0.02136364869665289,-28.24494008092068,-87.38202932321606
5023.772863019159,0.02194716621415067,-28.77907136171587,-87.59713267119366
5341.911175117971,0.02417201453281417,-29.2984097068226,-87.73867914301627
5680.196095828428,0.024709167045825,-29.83414366393586,-87.82117732833385
6039.903440804032,0.0253323840914799,-30.37544118296035,-88.0071907575275
6422.389818729647,0.02750142112471711,-30.9111939838104,-88.03069087851785
6829.097747667201,0.0293689041832788,-31.42674375522829,-88.19135412607004
7261.561095402028,0.03188093994652399,-31.97000977919576,-88.21007713796918
7721.410864307622,0.02358804455534714,-32.50469811388301,-88.2973469573238
8210.381342546156,0.03371471342332352,-33.03477356023319,-88.47704149808757
8730.316644803323,0.02574245261335608,-33.58994284280134,-88.56794276988575
9283.177667225555,0.03717334178834988,-34.13842487733643,-88.53137001795301
9871.049482789613,0.03844621978335327,-34.69263896892892,-88.68261134778663
10496.14920499546,0.03884502361124234,-35.22762399376889,-88.67827130667332
11160.83434953993,0.03051030285020857,-35.74098873172157,-88.77932278565392
11867.61172550656,0.03016380446288196,-36.29566048327013,-89.05188045421592
12619.14688960386,0.03414770048719672,-36.82711578451852,-88.85206659229388
13418.27419910822,0.03118785385685327,-37.33128166408371,-88.72738965457899
14268.00750142513,0.04471198058576556,-37.88863365918793,-89.02597307504742
15171.55150058367,0.04830745084781877,-38.45375796714202,-89.50377444595722
16132.31384353227,0.04910024576940342,-39.00878082665934,-88.91283756340528
17153.91797181787,0.05119210837319768,-39.51796812070127,-89.33173813432643
18240.21678711819,0.04420007940298497,-40.06073499792139,-88.96929870543765
19395.30718216499,0.04154158914821612,-40.54721061873269,-89.05589682385943
20623.5454918611,0.05522494681683822,-41.14331235051424,-89.11155813710776
21929.5639228637,0.05717881928161368,-41.67037825384099,-89.38306225490329
23318.28802359664,0.0595505513787849,-42.25979037755511,-89.45435360646405
24794.95526057888,0.059010051677062,-42.69326479675392,-89.6053384582394
26365.13477112815,0.06096902698517867,-43.25926968422237,-89.17407840368685
28034.74836693539,0.06217315793079919,-43.97358731736997,-89.19169494126652
29810.09286772392,0.06376438767781104,-44.41261196590908,-90.61251420170572
31697.86384922229,0.06553101493759737,-44.97639438477623,-89.4321319162612
33705.18089501502,0.05959020780348641,-45.54400180465802,-90.55774977024852
35839.61444750668,0.06537965638479706,-45.78665768185361,-90.58006169684121
38109.21435926492,0.07183204422523297,-46.7027679975713,-88.75370871411705
40522.54025242287,0.06682804969734313,-47.07291108568681,-88.26208262298576
43088.69380063769,0.07378367456378331,-47.73632658264824,-88.197669846534
45817.35305535544,0.07648157630965202,-48.02245132906869,-89.80522134109674
48718.80894584054,0.08114206393330961,-48.58829492816761,-88.94696149421975
51804.00409062651,0.08301337808561562,-49.09021109925349,-90.23222304885746
55084.57406676333,0.08799270281174422,-49.77866007154369,-88.6981049536993
58572.89129250475,0.08863934479636515,-49.93255631924993,-88.5965267973877
62282.11168893517,0.08819317183666478,-50.5620471016637,-89.26427301442429
66226.22429651822,0.09423172045089145,-51.31917189802336,-92.82179520533866
70420.10403369043,0.09847963987049672,-51.87411629345739,-90.97030740986426
74879.56779647621,0.09546199977308446,-52.07441229408195,-89.02727595467204
79621.43411069947,0.09516312773933017,-52.92039062238046,-90.98375003341505
84663.58656176414,0.1050233723778953,-53.46167352558594,-93.35024653610887
90025.04124122673,0.1081553668078104,-53.74498429954144,-87.99959141152763
95726.0184645277,0.09841305494659851,-54.12328887785815,-90.914794386479
101788.0190303618,0.1133938077400946,-54.83478998047733,-91.54618561970243
108233.9053092927,0.1163923630071864,-55.54528862539694,-88.6759361170822
115087.9874674313,0.1168543065641877,-55.86277079674139,-83.56170481145512
122376.1151503644,0.1192324025174389,-56.36028476078376,-90.75845788394872
130125.7749731115,0.116098015982698,-56.98852316635103,-87.24805620406249
138366.1941837873,0.1166934563323888,-57.37381114756749,-94.41250390164242
147128.4508919283,0.1193723345212002,-58.62667160743489,-98.41207447178269
156445.5912772006,0.1136286615725884,-59.00293410689942,-94.11745151303943
166352.7542205342,0.1174276179635762,-58.48092211939137,-90.11327067766956
176887.30382772,0.1120959774137154,-60.16633592324575,-87.51841513381815
188088.9703452703,0.1079821354561532,-60.96181071534147,-96.5274827653768
200000,0.09591088632832973,-61.08221425898759,-88.65146972342338
