VDiode! (V),Current (A)
-0.751025485,-0.004215374
-0.751025485,-0.004211736
-0.751025485,-0.004208099
-0.751025485,-0.004208099
-0.751025485,-0.004204461
-0.751025485,-0.004204461
-0.751025485,-0.004200823
-0.750692512,-0.004197185
-0.750692512,-0.004197185
-0.750692512,-0.004193547
-0.750692512,-0.004189909
-0.750692512,-0.004186271
-0.750692512,-0.004186271
-0.750692512,-0.004182633
-0.75035954,-0.004178995
-0.75035954,-0.004178995
-0.75035954,-0.004175357
-0.75035954,-0.00417172
-0.750026567,-0.00417172
-0.750026567,-0.004168082
-0.750026567,-0.004168082
-0.750026567,-0.004164444
-0.749693594,-0.004160806
-0.749693594,-0.004160806
-0.749693594,-0.004157168
-0.749360622,-0.00415353
-0.749360622,-0.004149892
-0.749360622,-0.004149892
-0.749360622,-0.004146254
-0.749360622,-0.004142616
-0.749360622,-0.004142616
-0.749360622,-0.004138979
-0.749027649,-0.004135341
-0.749027649,-0.004135341
-0.749027649,-0.004131703
-0.748694677,-0.004128065
-0.749027649,-0.004124427
-0.748694677,-0.004124427
-0.748694677,-0.004120789
-0.748694677,-0.004120789
-0.748361704,-0.004117151
-0.748361704,-0.004113513
-0.748361704,-0.004113513
-0.748361704,-0.004109875
-0.748361704,-0.004106238
-0.748361704,-0.004106238
-0.748028731,-0.0041026
-0.748028731,-0.004098962
-0.748028731,-0.004098962
-0.748028731,-0.004095324
-0.748028731,-0.004091686
-0.748028731,-0.004091686
-0.747695759,-0.004088048
-0.747695759,-0.00408441
-0.747695759,-0.00408441
-0.747695759,-0.004080772
-0.747695759,-0.004077134
-0.747362786,-0.004077134
-0.747362786,-0.004073496
-0.747029813,-0.004069859
-0.747029813,-0.004069859
-0.747029813,-0.004066221
-0.747029813,-0.004062583
-0.746696841,-0.004062583
-0.746696841,-0.004058945
-0.746696841,-0.004058945
-0.746696841,-0.004055307
-0.746696841,-0.004051669
-0.746696841,-0.004051669
-0.746363868,-0.004048031
-0.746363868,-0.004044393
-0.746363868,-0.004040755
-0.746363868,-0.004040755
-0.746363868,-0.004037118
-0.746030896,-0.00403348
-0.746030896,-0.00403348
-0.746030896,-0.004029842
-0.746030896,-0.004026204
-0.745697923,-0.004026204
-0.745697923,-0.004022566
-0.745697923,-0.004022566
-0.745697923,-0.004018928
-0.745697923,-0.00401529
-0.74536495,-0.00401529
-0.74536495,-0.004011652
-0.74536495,-0.004008014
-0.74536495,-0.004008014
-0.74536495,-0.004004376
-0.745031978,-0.004000739
-0.745031978,-0.003997101
-0.745031978,-0.003997101
-0.745031978,-0.003993463
-0.745031978,-0.003993463
-0.745031978,-0.003989825
-0.744699005,-0.003986187
-0.744699005,-0.003986187
-0.744699005,-0.003982549
-0.744699005,-0.003978911
-0.744366033,-0.003978911
-0.744366033,-0.003975273
-0.744366033,-0.003971635
-0.744366033,-0.003971635
-0.744366033,-0.003967998
-0.74403306,-0.00396436
-0.74403306,-0.003960722
-0.74403306,-0.003960722
-0.74403306,-0.003957084
-0.74403306,-0.003957084
-0.74403306,-0.003953446
-0.743700087,-0.003949808
-0.743700087,-0.003949808
-0.743700087,-0.00394617
-0.743367115,-0.003942532
-0.743367115,-0.003942532
-0.743367115,-0.003938894
-0.743367115,-0.003935257
-0.743367115,-0.003935257
-0.743034142,-0.003931619
-0.743034142,-0.003927981
-0.743034142,-0.003927981
-0.74270117,-0.003924343
-0.74270117,-0.003920705
-0.74270117,-0.003917067
-0.74270117,-0.003917067
-0.74270117,-0.003913429
-0.74270117,-0.003913429
-0.742368197,-0.003909791
-0.742368197,-0.003906153
-0.742368197,-0.003906153
-0.742035224,-0.003902515
-0.742035224,-0.003902515
-0.742035224,-0.003898878
-0.742035224,-0.00389524
-0.742035224,-0.003891602
-0.741702252,-0.003891602
-0.741702252,-0.003887964
-0.741702252,-0.003884326
-0.741369279,-0.003884326
-0.741369279,-0.003880688
-0.741369279,-0.00387705
-0.741369279,-0.00387705
-0.741369279,-0.003873412
-0.741369279,-0.003869774
-0.741369279,-0.003869774
-0.741369279,-0.003866137
-0.741036306,-0.003862499
-0.741036306,-0.003862499
-0.741036306,-0.003858861
-0.741036306,-0.003855223
-0.741036306,-0.003855223
-0.740703334,-0.003851585
-0.740703334,-0.003847947
-0.740703334,-0.003847947
-0.740370361,-0.003844309
-0.740370361,-0.003840671
-0.740370361,-0.003840671
-0.740370361,-0.003837033
-0.740037389,-0.003833396
-0.740037389,-0.003833396
-0.740037389,-0.003829758
-0.740037389,-0.00382612
-0.740037389,-0.00382612
-0.739704416,-0.003822482
-0.739704416,-0.003818844
-0.739704416,-0.003818844
-0.739704416,-0.003815206
-0.739371443,-0.003815206
-0.739371443,-0.003811568
-0.739371443,-0.00380793
-0.739371443,-0.00380793
-0.739038471,-0.003804292
-0.739038471,-0.003800654
-0.739038471,-0.003800654
-0.739038471,-0.003797017
-0.739038471,-0.003797017
-0.739038471,-0.003793379
-0.738705498,-0.003789741
-0.738705498,-0.003786103
-0.738372526,-0.003786103
-0.738372526,-0.003782465
-0.738372526,-0.003782465
-0.738372526,-0.003778827
-0.738372526,-0.003775189
-0.738372526,-0.003775189
-0.738372526,-0.003771551
-0.738372526,-0.003771551
-0.738372526,-0.003767913
-0.738039553,-0.003764276
-0.738039553,-0.003764276
-0.738039553,-0.003760638
-0.738039553,-0.003757
-0.73770658,-0.003757
-0.73770658,-0.003753362
-0.73770658,-0.003749724
-0.73770658,-0.003746086
-0.737373608,-0.003746086
-0.737373608,-0.003742448
-0.737373608,-0.00373881
-0.737373608,-0.00373881
-0.737373608,-0.003735172
-0.737373608,-0.003735172
-0.737040635,-0.003731535
-0.737040635,-0.003727897
-0.737040635,-0.003727897
-0.737040635,-0.003724259
-0.736707662,-0.003720621
-0.736707662,-0.003716983
-0.736707662,-0.003716983
-0.736707662,-0.003713345
-0.73637469,-0.003713345
-0.73637469,-0.003709707
-0.73637469,-0.003706069
-0.73637469,-0.003706069
-0.73637469,-0.003702431
-0.736041717,-0.003702431
-0.736041717,-0.003698793
-0.736041717,-0.003695156
-0.735708745,-0.003691518
-0.735708745,-0.003691518
-0.735708745,-0.00368788
-0.735708745,-0.003684242
-0.735375772,-0.003684242
-0.735375772,-0.003680604
-0.735375772,-0.003680604
-0.735375772,-0.003676966
-0.735375772,-0.003673328
-0.735375772,-0.00366969
-0.735375772,-0.00366969
-0.735042799,-0.003666052
-0.735042799,-0.003662415
-0.734709827,-0.003662415
-0.734709827,-0.003658777
-0.734709827,-0.003658777
-0.734709827,-0.003655139
-0.734709827,-0.003651501
-0.734376854,-0.003647863
-0.734376854,-0.003647863
-0.734376854,-0.003644225
-0.734376854,-0.003640587
-0.734376854,-0.003640587
-0.734043882,-0.003636949
-0.734043882,-0.003633311
-0.734043882,-0.003633311
-0.734043882,-0.003629673
-0.733710909,-0.003626036
-0.733710909,-0.003626036
-0.733710909,-0.003622398
-0.733710909,-0.00361876
-0.733377936,-0.00361876
-0.733710909,-0.003615122
-0.733377936,-0.003611484
-0.733377936,-0.003611484
-0.733377936,-0.003607846
-0.733044964,-0.003604208
-0.733044964,-0.003604208
-0.733044964,-0.00360057
-0.733044964,-0.003596932
-0.732711991,-0.003596932
-0.733044964,-0.003593295
-0.732711991,-0.003589657
-0.732711991,-0.003589657
-0.732711991,-0.003586019
-0.732379019,-0.003582381
-0.732379019,-0.003582381
-0.732379019,-0.003578743
-0.732379019,-0.003575105
-0.732379019,-0.003571467
-0.732046046,-0.003571467
-0.732046046,-0.003567829
-0.732046046,-0.003567829
-0.732046046,-0.003564191
-0.731713073,-0.003560554
-0.731713073,-0.003560554
-0.731713073,-0.003556916
-0.731380101,-0.003556916
-0.731380101,-0.003553278
-0.731380101,-0.00354964
-0.731380101,-0.003546002
-0.731380101,-0.003546002
-0.731047128,-0.003542364
-0.731047128,-0.003542364
-0.731047128,-0.003538726
-0.731047128,-0.003535088
-0.731047128,-0.003535088
-0.731047128,-0.00353145
-0.730714155,-0.00353145
-0.730381183,-0.003527812
-0.730714155,-0.003524175
-0.730381183,-0.003520537
-0.730381183,-0.003520537
-0.730381183,-0.003516899
-0.730381183,-0.003516899
-0.73004821,-0.003513261
-0.730381183,-0.003509623
-0.73004821,-0.003505985
-0.73004821,-0.003505985
-0.729715238,-0.003502347
-0.729715238,-0.003498709
-0.729715238,-0.003498709
-0.729715238,-0.003495071
-0.729382265,-0.003491434
-0.729382265,-0.003491434
-0.729382265,-0.003487796
-0.729382265,-0.003484158
-0.729049292,-0.003484158
-0.729049292,-0.00348052
-0.729049292,-0.003476882
-0.729049292,-0.003476882
-0.72871632,-0.003473244
-0.72871632,-0.003469606
-0.72871632,-0.003469606
-0.72871632,-0.003465968
-0.72871632,-0.00346233
-0.728383347,-0.003458693
-0.72871632,-0.003458693
-0.728383347,-0.003455055
-0.728383347,-0.003455055
-0.728383347,-0.003451417
-0.728050375,-0.003447779
-0.728050375,-0.003447779
-0.728050375,-0.003444141
-0.727717402,-0.003440503
-0.727717402,-0.003440503
-0.727717402,-0.003436865
-0.727717402,-0.003433227
-0.727384429,-0.003429589
-0.727384429,-0.003429589
-0.727384429,-0.003425951
-0.727051457,-0.003422314
-0.727051457,-0.003422314
-0.727051457,-0.003418676
-0.727051457,-0.003415038
-0.727051457,-0.003415038
-0.726718484,-0.0034114
-0.726718484,-0.0034114
-0.726718484,-0.003407762
-0.726718484,-0.003404124
-0.726385511,-0.003404124
-0.726385511,-0.003400486
-0.726385511,-0.003396848
-0.726385511,-0.003396848
-0.726385511,-0.00339321
-0.726052539,-0.003389573
-0.726052539,-0.003389573
-0.726052539,-0.003385935
-0.726052539,-0.003382297
-0.726052539,-0.003382297
-0.725719566,-0.003378659
-0.725719566,-0.003375021
-0.725719566,-0.003375021
-0.725719566,-0.003371383
-0.725719566,-0.003371383
-0.725719566,-0.003367745
-0.725386594,-0.003364107
-0.725053621,-0.003364107
-0.725053621,-0.003360469
-0.725053621,-0.003356832
-0.725053621,-0.003353194
-0.725053621,-0.003353194
-0.725053621,-0.003349556
-0.724720648,-0.003349556
-0.724720648,-0.003345918
-0.724720648,-0.00334228
-0.724387676,-0.00334228
-0.724387676,-0.003338642
-0.724387676,-0.003338642
-0.724387676,-0.003335004
-0.724387676,-0.003331366
-0.724387676,-0.003331366
-0.724054703,-0.003327728
-0.724054703,-0.00332409
-0.724054703,-0.003320453
-0.724054703,-0.003320453
-0.724054703,-0.003316815
-0.723721731,-0.003316815
-0.723721731,-0.003313177
-0.723721731,-0.003309539
-0.723721731,-0.003309539
-0.723388758,-0.003305901
-0.723388758,-0.003302263
-0.723388758,-0.003302263
-0.723055785,-0.003298625
-0.723055785,-0.003294987
-0.723055785,-0.003294987
-0.723055785,-0.003291349
-0.722722813,-0.003287712
-0.723055785,-0.003287712
-0.722722813,-0.003284074
-0.722722813,-0.003280436
-0.722722813,-0.003280436
-0.722722813,-0.003276798
-0.72238984,-0.00327316
-0.72238984,-0.00327316
-0.72238984,-0.003269522
-0.72238984,-0.003265884
-0.722056868,-0.003265884
-0.722056868,-0.003262246
-0.722056868,-0.003258608
-0.722056868,-0.00325497
-0.722056868,-0.00325497
-0.721723895,-0.003251333
-0.721723895,-0.003251333
-0.721390922,-0.003247695
-0.721390922,-0.003244057
-0.721390922,-0.003244057
-0.72105795,-0.003240419
-0.721390922,-0.003236781
-0.72105795,-0.003233143
-0.72105795,-0.003233143
-0.72105795,-0.003229505
-0.720724977,-0.003229505
-0.720724977,-0.003225867
-0.720724977,-0.003222229
-0.720724977,-0.003218592
-0.720724977,-0.003218592
-0.720724977,-0.003214954
-0.720392004,-0.003214954
-0.720392004,-0.003211316
-0.720059032,-0.003211316
-0.720059032,-0.003207678
-0.720059032,-0.00320404
-0.720059032,-0.00320404
-0.720059032,-0.003200402
-0.719726059,-0.003196764
-0.719726059,-0.003196764
-0.719726059,-0.003193126
-0.719393087,-0.003189488
-0.719393087,-0.003189488
-0.719393087,-0.003185851
-0.719393087,-0.003182213
-0.719393087,-0.003182213
-0.719060114,-0.003178575
-0.719060114,-0.003174937
-0.719060114,-0.003171299
-0.719060114,-0.003171299
-0.719060114,-0.003167661
-0.718727141,-0.003167661
-0.718727141,-0.003164023
-0.718727141,-0.003164023
-0.718727141,-0.003160385
-0.718394169,-0.003156747
-0.718394169,-0.003153109
-0.718394169,-0.003153109
-0.718394169,-0.003149472
-0.718394169,-0.003145834
-0.718061196,-0.003145834
-0.718061196,-0.003142196
-0.718061196,-0.003138558
-0.718061196,-0.003138558
-0.717728224,-0.00313492
-0.717728224,-0.00313492
-0.717395251,-0.003131282
-0.717395251,-0.003127644
-0.717395251,-0.003124006
-0.717395251,-0.003124006
-0.717062278,-0.003120368
-0.717062278,-0.003116731
-0.717062278,-0.003116731
-0.717062278,-0.003113093
-0.716729306,-0.003109455
-0.716729306,-0.003109455
-0.716729306,-0.003105817
-0.716729306,-0.003105817
-0.716396333,-0.003102179
-0.716396333,-0.003098541
-0.716396333,-0.003098541
-0.716396333,-0.003094903
-0.71606336,-0.003091265
-0.71606336,-0.003091265
-0.71606336,-0.003087627
-0.71606336,-0.003087627
-0.715730388,-0.00308399
-0.715730388,-0.003080352
-0.715730388,-0.003080352
-0.715730388,-0.003073076
-0.715730388,-0.003073076
-0.715397415,-0.003069438
-0.715397415,-0.0030658
-0.715064443,-0.0030658
-0.715064443,-0.003062162
-0.715064443,-0.003062162
-0.715064443,-0.003058524
-0.715064443,-0.003054886
-0.715064443,-0.003054886
-0.71473147,-0.003051248
-0.71473147,-0.003047611
-0.71473147,-0.003047611
-0.714398497,-0.003043973
-0.714398497,-0.003040335
-0.714398497,-0.003040335
-0.714398497,-0.003036697
-0.714398497,-0.003036697
-0.714065525,-0.003033059
-0.714065525,-0.003029421
-0.714065525,-0.003025783
-0.714065525,-0.003025783
-0.713732552,-0.003022145
-0.713732552,-0.003018507
-0.713732552,-0.003018507
-0.713732552,-0.00301487
-0.71339958,-0.00301487
-0.71339958,-0.003011232
-0.71339958,-0.003007594
-0.71339958,-0.003003956
-0.71339958,-0.003003956
-0.713066607,-0.003000318
-0.713066607,-0.00299668
-0.713066607,-0.00299668
-0.712733634,-0.002993042
-0.712733634,-0.002993042
-0.712733634,-0.002989404
-0.712733634,-0.002985766
-0.712733634,-0.002982129
-0.712733634,-0.002982129
-0.712400662,-0.002978491
-0.712400662,-0.002978491
-0.712067689,-0.002974853
-0.712067689,-0.002971215
-0.712067689,-0.002971215
-0.712067689,-0.002967577
-0.711734717,-0.002963939
-0.711734717,-0.002963939
-0.711734717,-0.002960301
-0.711734717,-0.002956663
-0.711734717,-0.002956663
-0.711401744,-0.002953025
-0.711401744,-0.002949387
-0.711401744,-0.002949387
-0.711068771,-0.00294575
-0.711068771,-0.002942112
-0.711068771,-0.002942112
-0.711068771,-0.002938474
-0.710735799,-0.002934836
-0.710735799,-0.002934836
-0.710735799,-0.002931198
-0.710735799,-0.00292756
-0.710735799,-0.00292756
-0.710402826,-0.002923922
-0.710402826,-0.002920284
-0.710402826,-0.002920284
-0.710402826,-0.002916646
-0.710069853,-0.002913009
-0.710069853,-0.002909371
-0.710069853,-0.002909371
-0.710069853,-0.002905733
-0.709736881,-0.002902095
-0.709736881,-0.002902095
-0.709736881,-0.002898457
-0.709403908,-0.002894819
-0.709403908,-0.002894819
-0.709070936,-0.002891181
-0.709070936,-0.002891181
-0.709070936,-0.002887543
-0.709070936,-0.002883905
-0.709070936,-0.002880267
-0.708737963,-0.002880267
-0.708737963,-0.00287663
-0.708737963,-0.002872992
-0.70840499,-0.002872992
-0.70840499,-0.002869354
-0.70840499,-0.002869354
-0.70840499,-0.002865716
-0.70840499,-0.002865716
-0.708072018,-0.002862078
-0.708072018,-0.00285844
-0.708072018,-0.00285844
-0.708072018,-0.002854802
-0.707739045,-0.002851164
-0.707739045,-0.002847526
-0.707739045,-0.002847526
-0.707406073,-0.002843889
-0.707406073,-0.002843889
-0.707406073,-0.002840251
-0.7070731,-0.002836613
-0.7070731,-0.002836613
-0.7070731,-0.002832975
-0.7070731,-0.002829337
-0.7070731,-0.002829337
-0.706740127,-0.002825699
-0.706740127,-0.002822061
-0.706740127,-0.002822061
-0.706740127,-0.002818423
-0.706407155,-0.002814785
-0.706407155,-0.002814785
-0.706407155,-0.002811148
-0.706407155,-0.002811148
-0.706074182,-0.00280751
-0.706074182,-0.002803872
-0.706074182,-0.002800234
-0.706074182,-0.002800234
-0.705741209,-0.002796596
-0.705741209,-0.002796596
-0.705741209,-0.002792958
-0.705741209,-0.00278932
-0.705408237,-0.00278932
-0.705408237,-0.002785682
-0.705408237,-0.002782044
-0.705075264,-0.002778406
-0.704742292,-0.002774769
-0.704742292,-0.002774769
-0.704742292,-0.002771131
-0.704742292,-0.002767493
-0.704409319,-0.002767493
-0.704409319,-0.002763855
-0.704409319,-0.002760217
-0.704409319,-0.002760217
-0.704076346,-0.002756579
-0.704076346,-0.002756579
-0.704076346,-0.002752941
-0.704076346,-0.002749303
-0.703743374,-0.002745665
-0.703743374,-0.002745665
-0.703743374,-0.002742028
-0.703743374,-0.00273839
-0.703410401,-0.00273839
-0.703410401,-0.002734752
-0.703410401,-0.002731114
-0.703077429,-0.002731114
-0.703077429,-0.002727476
-0.703077429,-0.002723838
-0.703077429,-0.0027202
-0.703077429,-0.0027202
-0.703077429,-0.002716562
-0.702744456,-0.002716562
-0.702744456,-0.002712924
-0.702411483,-0.002712924
-0.702411483,-0.002709287
-0.702411483,-0.002705649
-0.702411483,-0.002705649
-0.702078511,-0.002702011
-0.702078511,-0.002698373
-0.702078511,-0.002698373
-0.701745538,-0.002694735
-0.701745538,-0.002691097
-0.701745538,-0.002691097
-0.701745538,-0.002687459
-0.701745538,-0.002683821
-0.701412566,-0.002683821
-0.701412566,-0.002680183
-0.701412566,-0.002676545
-0.701079593,-0.002676545
-0.701079593,-0.002672908
-0.701079593,-0.00266927
-0.701079593,-0.00266927
-0.70074662,-0.002665632
-0.701079593,-0.002665632
-0.70074662,-0.002665632
-0.70074662,-0.002661994
-0.700413648,-0.002658356
-0.700413648,-0.002654718
-0.700413648,-0.002654718
-0.700413648,-0.00265108
-0.700413648,-0.00265108
-0.700080675,-0.002647442
-0.700080675,-0.002647442
-0.700080675,-0.002643804
-0.700080675,-0.002640167
-0.699747702,-0.002636529
-0.699747702,-0.002636529
-0.699747702,-0.002632891
-0.699747702,-0.002629253
-0.69941473,-0.002629253
-0.69941473,-0.002625615
-0.69941473,-0.002625615
-0.699081757,-0.002621977
-0.699081757,-0.002618339
-0.699081757,-0.002618339
-0.699081757,-0.002614701
-0.699081757,-0.002611063
-0.698748785,-0.002611063
-0.698748785,-0.002607426
-0.698748785,-0.002603788
-0.698415812,-0.00260015
-0.698748785,-0.00260015
-0.698415812,-0.002596512
-0.698082839,-0.002592874
-0.698082839,-0.002592874
-0.698082839,-0.002589236
-0.698082839,-0.002589236
-0.698082839,-0.002585598
-0.698082839,-0.00258196
-0.697749867,-0.00258196
-0.697416894,-0.002578322
-0.697416894,-0.002574684
-0.697416894,-0.002574684
-0.697416894,-0.002571047
-0.697083922,-0.002567409
-0.697416894,-0.002567409
-0.697083922,-0.002563771
-0.697083922,-0.002560133
-0.697083922,-0.002560133
-0.696750949,-0.002556495
-0.696750949,-0.002552857
-0.696750949,-0.002552857
-0.696417976,-0.002549219
-0.696417976,-0.002545581
-0.696417976,-0.002545581
-0.696417976,-0.002541943
-0.696085004,-0.002538306
-0.696085004,-0.002534668
-0.696085004,-0.002534668
-0.696085004,-0.00253103
-0.695752031,-0.00253103
-0.695752031,-0.002527392
-0.695752031,-0.002523754
-0.695752031,-0.002523754
-0.695419058,-0.002520116
-0.695419058,-0.002516478
-0.695419058,-0.002516478
-0.695086086,-0.00251284
-0.695086086,-0.002509202
-0.695086086,-0.002505564
-0.694753113,-0.002505564
-0.694753113,-0.002501927
-0.694753113,-0.002498289
-0.694420141,-0.002498289
-0.694420141,-0.002494651
-0.694420141,-0.002491013
-0.694420141,-0.002491013
-0.694420141,-0.002487375
-0.694087168,-0.002483737
-0.694087168,-0.002483737
-0.693754195,-0.002480099
-0.693754195,-0.002480099
-0.693754195,-0.002476461
-0.693754195,-0.002472823
-0.693754195,-0.002472823
-0.693421223,-0.002469186
-0.693421223,-0.002465548
-0.69308825,-0.002465548
-0.69308825,-0.00246191
-0.69308825,-0.002458272
-0.692755278,-0.002454634
-0.692755278,-0.002454634
-0.692755278,-0.002450996
-0.692755278,-0.002450996
-0.692755278,-0.002447358
-0.692755278,-0.00244372
-0.692422305,-0.00244372
