VDiode! (V),Current (A)
-0.692422305,-0.002440082
-0.692089332,-0.002436445
-0.692089332,-0.002436445
-0.692089332,-0.002432807
-0.69175636,-0.002429169
-0.69175636,-0.002429169
-0.69175636,-0.002425531
-0.69175636,-0.002425531
-0.69175636,-0.002421893
-0.691423387,-0.002418255
-0.691423387,-0.002418255
-0.691090415,-0.002414617
-0.691090415,-0.002410979
-0.691090415,-0.002410979
-0.691090415,-0.002407341
-0.691090415,-0.002407341
-0.690757442,-0.002403703
-0.690757442,-0.002403703
-0.690424469,-0.002400066
-0.690757442,-0.002396428
-0.690424469,-0.002396428
-0.690424469,-0.00239279
-0.690424469,-0.002389152
-0.690424469,-0.002389152
-0.690091497,-0.002385514
-0.690091497,-0.002381876
-0.689758524,-0.002378238
-0.689758524,-0.002378238
-0.689758524,-0.0023746
-0.689425551,-0.002370962
-0.689758524,-0.002370962
-0.689425551,-0.002367325
-0.689425551,-0.002367325
-0.689425551,-0.002363687
-0.689425551,-0.002360049
-0.689092579,-0.002360049
-0.689092579,-0.002356411
-0.689092579,-0.002352773
-0.688759606,-0.002352773
-0.688759606,-0.002349135
-0.688759606,-0.002345497
-0.688426634,-0.002345497
-0.688426634,-0.002341859
-0.688426634,-0.002338221
-0.688426634,-0.002338221
-0.688093661,-0.002334584
-0.688093661,-0.002330946
-0.688093661,-0.002330946
-0.687760688,-0.002327308
-0.687760688,-0.00232367
-0.687427716,-0.002320032
-0.687760688,-0.002320032
-0.687427716,-0.002316394
-0.687427716,-0.002316394
-0.687427716,-0.002312756
-0.687094743,-0.002309118
-0.687094743,-0.002309118
-0.686761771,-0.00230548
-0.686761771,-0.00230548
-0.686761771,-0.002301842
-0.686761771,-0.002298205
-0.686761771,-0.002294567
-0.686761771,-0.002294567
-0.686428798,-0.002290929
-0.686428798,-0.002287291
-0.686428798,-0.002287291
-0.686095825,-0.002283653
-0.686095825,-0.002280015
-0.686095825,-0.002280015
-0.685762853,-0.002276377
-0.685762853,-0.002272739
-0.685762853,-0.002272739
-0.68542988,-0.002269101
-0.68542988,-0.002269101
-0.685096907,-0.002265464
-0.685096907,-0.002261826
-0.684763935,-0.002261826
-0.684763935,-0.002258188
-0.684763935,-0.00225455
-0.684763935,-0.00225455
-0.684763935,-0.002250912
-0.684430962,-0.002247274
-0.684430962,-0.002243636
-0.68409799,-0.002243636
-0.68409799,-0.002239998
-0.68409799,-0.00223636
-0.68409799,-0.00223636
-0.683765017,-0.002232723
-0.683765017,-0.002232723
-0.683765017,-0.002229085
-0.683432044,-0.002225447
-0.683432044,-0.002225447
-0.683432044,-0.002221809
-0.683099072,-0.002221809
-0.683099072,-0.002218171
-0.683099072,-0.002214533
-0.682766099,-0.002210895
-0.682766099,-0.002207257
-0.682766099,-0.002207257
-0.682766099,-0.002203619
-0.682766099,-0.002203619
-0.682433127,-0.002199981
-0.682433127,-0.002196344
-0.682100154,-0.002196344
-0.682100154,-0.002192706
-0.682100154,-0.002192706
-0.682100154,-0.002189068
-0.681767181,-0.00218543
-0.681767181,-0.00218543
-0.681767181,-0.002181792
-0.681434209,-0.002178154
-0.681434209,-0.002178154
-0.681434209,-0.002174516
-0.681434209,-0.002170878
-0.681101236,-0.002170878
-0.681101236,-0.00216724
-0.681101236,-0.002163603
-0.681101236,-0.002163603
-0.681101236,-0.002159965
-0.680768264,-0.002159965
-0.680768264,-0.002156327
-0.680435291,-0.002152689
-0.680435291,-0.002149051
-0.680435291,-0.002149051
-0.680435291,-0.002145413
-0.680102318,-0.002145413
-0.680102318,-0.002141775
-0.679769346,-0.002138137
-0.679769346,-0.002138137
-0.679769346,-0.002134499
-0.679769346,-0.002134499
-0.679436373,-0.002130861
-0.679436373,-0.002127224
-0.679436373,-0.002123586
-0.6791034,-0.002123586
-0.6791034,-0.002119948
-0.6791034,-0.002119948
-0.6791034,-0.00211631
-0.6791034,-0.00211631
-0.678770428,-0.002112672
-0.678770428,-0.002109034
-0.678770428,-0.002109034
-0.678437455,-0.002105396
-0.678437455,-0.002101758
-0.678437455,-0.002101758
-0.678104483,-0.00209812
-0.678104483,-0.00209812
-0.678104483,-0.002094483
-0.67777151,-0.002090845
-0.67777151,-0.002087207
-0.67777151,-0.002087207
-0.677438537,-0.002083569
-0.677438537,-0.002079931
-0.677438537,-0.002079931
-0.677438537,-0.002076293
-0.677105565,-0.002076293
-0.677105565,-0.002072655
-0.677105565,-0.002069017
-0.676772592,-0.002065379
-0.676772592,-0.002065379
-0.676772592,-0.002061742
-0.67643962,-0.002058104
-0.67643962,-0.002058104
-0.67643962,-0.002054466
-0.67643962,-0.002054466
-0.676106647,-0.002050828
-0.676106647,-0.00204719
-0.676106647,-0.00204719
-0.675773674,-0.002043552
-0.675773674,-0.002043552
-0.675440702,-0.002039914
-0.675440702,-0.002036276
-0.675440702,-0.002032638
-0.675440702,-0.002029
-0.675107729,-0.002029
-0.675107729,-0.002025363
-0.675107729,-0.002021725
-0.674774756,-0.002021725
-0.674774756,-0.002018087
-0.674774756,-0.002018087
-0.674774756,-0.002014449
-0.674441784,-0.002014449
-0.674108811,-0.002010811
-0.674108811,-0.002007173
-0.674108811,-0.002003535
-0.674108811,-0.002003535
-0.674108811,-0.001999897
-0.673775839,-0.001999897
-0.673775839,-0.001996259
-0.673442866,-0.001992622
-0.673442866,-0.001988984
-0.673109893,-0.001988984
-0.673442866,-0.001988984
-0.673109893,-0.001985346
-0.673109893,-0.001981708
-0.672776921,-0.00197807
-0.672776921,-0.00197807
-0.672776921,-0.001974432
-0.672443948,-0.001970794
-0.672443948,-0.001970794
-0.672110976,-0.001967156
-0.672110976,-0.001963518
-0.672110976,-0.001959881
-0.672110976,-0.001959881
-0.671778003,-0.001956243
-0.671778003,-0.001956243
-0.67144503,-0.001952605
-0.67144503,-0.001948967
-0.671112058,-0.001945329
-0.671112058,-0.001945329
-0.671112058,-0.001941691
-0.671112058,-0.001941691
-0.670779085,-0.001938053
-0.670779085,-0.001934415
-0.670779085,-0.001930777
-0.670779085,-0.001930777
-0.670446113,-0.001927139
-0.670446113,-0.001927139
-0.670446113,-0.001927139
-0.670446113,-0.001923502
-0.67011314,-0.001919864
-0.67011314,-0.001919864
-0.669780167,-0.001916226
-0.669780167,-0.001912588
-0.669780167,-0.00190895
-0.669780167,-0.00190895
-0.669447195,-0.001905312
-0.669447195,-0.001901674
-0.669114222,-0.001901674
-0.669114222,-0.001898036
-0.669114222,-0.001894398
-0.669114222,-0.001894398
-0.669114222,-0.001890761
-0.668781249,-0.001887123
-0.668781249,-0.001887123
-0.668448277,-0.001883485
-0.668448277,-0.001883485
-0.668448277,-0.001879847
-0.668115304,-0.001876209
-0.668115304,-0.001876209
-0.668115304,-0.001872571
-0.668115304,-0.001868933
-0.667782332,-0.001868933
-0.667782332,-0.001865295
-0.667449359,-0.001861657
-0.667449359,-0.001861657
-0.667449359,-0.00185802
-0.667449359,-0.001854382
-0.667449359,-0.001854382
-0.667116386,-0.001850744
-0.667116386,-0.001847106
-0.666783414,-0.001847106
-0.666783414,-0.001843468
-0.666450441,-0.001843468
-0.666450441,-0.00183983
-0.666450441,-0.001836192
-0.666117469,-0.001832554
-0.666117469,-0.001832554
-0.666117469,-0.001828916
-0.665784496,-0.001828916
-0.665784496,-0.001825278
-0.665451523,-0.001821641
-0.665451523,-0.001821641
-0.665451523,-0.001818003
-0.665118551,-0.001814365
-0.665118551,-0.001814365
-0.665118551,-0.001810727
-0.665118551,-0.001807089
-0.664785578,-0.001807089
-0.664785578,-0.001803451
-0.664452605,-0.001799813
-0.664452605,-0.001799813
-0.664119633,-0.001796175
-0.664119633,-0.001796175
-0.664119633,-0.001792537
-0.66378666,-0.0017889
-0.66378666,-0.001785262
-0.66378666,-0.001785262
-0.663453688,-0.001781624
-0.663453688,-0.001777986
-0.663120715,-0.001777986
-0.663120715,-0.001774348
-0.663120715,-0.001774348
-0.662787742,-0.00177071
-0.662787742,-0.001767072
-0.662787742,-0.001763434
-0.662787742,-0.001763434
-0.662787742,-0.001759796
-0.66245477,-0.001756158
-0.66245477,-0.001756158
-0.662121797,-0.001752521
-0.662121797,-0.001752521
-0.661788825,-0.001748883
-0.661788825,-0.001745245
-0.661788825,-0.001745245
-0.661788825,-0.001741607
-0.661455852,-0.001741607
-0.661455852,-0.001737969
-0.661122879,-0.001734331
-0.661122879,-0.001734331
-0.660789907,-0.001730693
-0.660789907,-0.001727055
-0.660789907,-0.001727055
-0.660789907,-0.001723417
-0.660456934,-0.00171978
-0.660456934,-0.00171978
-0.660456934,-0.001716142
-0.660123962,-0.001712504
-0.660123962,-0.001712504
-0.659790989,-0.001708866
-0.659790989,-0.001705228
-0.659790989,-0.00170159
-0.659790989,-0.00170159
-0.659458016,-0.001697952
-0.659458016,-0.001694314
-0.659458016,-0.001694314
-0.659125044,-0.001690676
-0.659125044,-0.001690676
-0.659125044,-0.001687039
-0.658792071,-0.001683401
-0.658792071,-0.001683401
-0.658459098,-0.001679763
-0.658792071,-0.001679763
-0.658459098,-0.001676125
-0.658459098,-0.001672487
-0.658126126,-0.001668849
-0.658126126,-0.001668849
-0.658126126,-0.001665211
-0.658126126,-0.001665211
-0.657793153,-0.001661573
-0.657793153,-0.001657935
-0.657460181,-0.001657935
-0.657460181,-0.001654297
-0.657460181,-0.00165066
-0.657460181,-0.001647022
-0.657127208,-0.001647022
-0.657127208,-0.001643384
-0.656794235,-0.001643384
-0.656794235,-0.001639746
-0.656794235,-0.001636108
-0.656794235,-0.001636108
-0.656461263,-0.00163247
-0.656461263,-0.00163247
-0.656461263,-0.001628832
-0.65612829,-0.001628832
-0.655795318,-0.001621556
-0.655795318,-0.001621556
-0.655795318,-0.001617919
-0.655462345,-0.001617919
-0.655462345,-0.001614281
-0.655462345,-0.001610643
-0.655129372,-0.001607005
-0.655129372,-0.001607005
-0.6547964,-0.001603367
-0.6547964,-0.001599729
-0.6547964,-0.001599729
-0.654463427,-0.001596091
-0.654463427,-0.001592453
-0.654463427,-0.001588815
-0.654130454,-0.001588815
-0.654130454,-0.001588815
-0.654130454,-0.001585178
-0.654130454,-0.00158154
-0.653797482,-0.001577902
-0.653797482,-0.001577902
-0.653464509,-0.001574264
-0.653464509,-0.001574264
-0.653464509,-0.001570626
-0.653464509,-0.001570626
-0.653131537,-0.001566988
-0.653131537,-0.00156335
-0.652798564,-0.00156335
-0.652798564,-0.001559712
-0.652465591,-0.001559712
-0.652465591,-0.001556074
-0.652465591,-0.001552436
-0.652132619,-0.001548799
-0.652132619,-0.001548799
-0.652132619,-0.001545161
-0.651799646,-0.001545161
-0.651799646,-0.001541523
-0.651799646,-0.001537885
-0.651799646,-0.001537885
-0.651466674,-0.001534247
-0.651133701,-0.001530609
-0.651133701,-0.001530609
-0.651133701,-0.001526971
-0.650800728,-0.001523333
-0.650800728,-0.001523333
-0.650800728,-0.001519695
-0.650800728,-0.001519695
-0.650467756,-0.001516058
-0.650467756,-0.00151242
-0.650134783,-0.00151242
-0.650134783,-0.001508782
-0.649801811,-0.001505144
-0.649801811,-0.001501506
-0.649801811,-0.001501506
-0.649468838,-0.001497868
-0.649468838,-0.001497868
-0.649468838,-0.00149423
-0.649135865,-0.001490592
-0.649135865,-0.001490592
-0.649135865,-0.001486954
-0.648802893,-0.001483317
-0.648802893,-0.001483317
-0.64846992,-0.001479679
-0.64846992,-0.001476041
-0.64846992,-0.001476041
-0.64846992,-0.001472403
-0.648136947,-0.001472403
-0.648136947,-0.001468765
-0.647803975,-0.001465127
-0.647803975,-0.001465127
-0.647471002,-0.001461489
-0.647471002,-0.001457851
-0.647471002,-0.001457851
-0.647471002,-0.001454213
-0.64713803,-0.001454213
-0.64713803,-0.001450575
-0.64713803,-0.001446938
-0.646805057,-0.0014433
-0.646472084,-0.0014433
-0.646805057,-0.001439662
-0.646472084,-0.001436024
-0.646472084,-0.001436024
-0.646139112,-0.001432386
-0.646139112,-0.001432386
-0.645806139,-0.001428748
-0.645806139,-0.00142511
-0.645806139,-0.001421472
-0.645473167,-0.001421472
-0.645473167,-0.001417834
-0.645140194,-0.001417834
-0.645140194,-0.001414197
-0.645140194,-0.001410559
-0.644807221,-0.001410559
-0.644807221,-0.001406921
-0.644474249,-0.001403283
-0.644474249,-0.001399645
-0.644141276,-0.001399645
-0.644141276,-0.001396007
-0.643808303,-0.001392369
-0.644141276,-0.001392369
-0.643808303,-0.001388731
-0.643475331,-0.001388731
-0.643475331,-0.001385093
-0.643475331,-0.001381455
-0.643142358,-0.001381455
-0.643142358,-0.001377818
-0.642809386,-0.00137418
-0.642809386,-0.00137418
-0.642476413,-0.001370542
-0.642476413,-0.001366904
-0.64214344,-0.001366904
-0.64214344,-0.001363266
-0.64214344,-0.001363266
-0.641810468,-0.001359628
-0.641810468,-0.00135599
-0.641810468,-0.001352352
-0.641477495,-0.001352352
-0.641477495,-0.001348714
-0.641144523,-0.001345077
-0.641144523,-0.001345077
-0.641144523,-0.001341439
-0.64081155,-0.001341439
-0.640478577,-0.001337801
-0.640478577,-0.001334163
-0.640145605,-0.001330525
-0.640145605,-0.001330525
-0.639812632,-0.001326887
-0.639812632,-0.001323249
-0.639812632,-0.001323249
-0.639812632,-0.001319611
-0.63947966,-0.001319611
-0.63947966,-0.001315973
-0.639146687,-0.001315973
-0.639146687,-0.001308698
-0.639146687,-0.001308698
-0.638813714,-0.00130506
-0.638813714,-0.00130506
-0.638813714,-0.001301422
-0.638480742,-0.001297784
-0.638480742,-0.001297784
-0.638480742,-0.001294146
-0.638147769,-0.001294146
-0.638147769,-0.001290508
-0.637814796,-0.00128687
-0.637814796,-0.001283232
-0.637814796,-0.001283232
-0.637481824,-0.001279594
-0.637148851,-0.001279594
-0.637148851,-0.001275957
-0.637148851,-0.001272319
-0.637148851,-0.001272319
-0.636815879,-0.001268681
-0.636815879,-0.001268681
-0.636482906,-0.001265043
-0.636482906,-0.001261405
-0.636149933,-0.001257767
-0.636149933,-0.001257767
-0.636149933,-0.001254129
-0.635816961,-0.001254129
-0.635816961,-0.001250491
-0.635483988,-0.001246853
-0.635483988,-0.001246853
-0.635151016,-0.001243216
-0.635151016,-0.001239578
-0.635151016,-0.001239578
-0.634818043,-0.00123594
-0.634818043,-0.00123594
-0.634818043,-0.001232302
-0.63448507,-0.001228664
-0.63448507,-0.001228664
-0.634152098,-0.001225026
-0.634152098,-0.001221388
-0.633819125,-0.001221388
-0.633819125,-0.00121775
-0.633819125,-0.001214112
-0.633486152,-0.001214112
-0.633486152,-0.001210475
-0.63315318,-0.001210475
-0.63315318,-0.001206837
-0.632820207,-0.001203199
-0.632820207,-0.001199561
-0.632820207,-0.001199561
-0.632487235,-0.001195923
-0.632154262,-0.001192285
-0.632154262,-0.001192285
-0.632154262,-0.001188647
-0.632154262,-0.001188647
-0.631821289,-0.001185009
-0.631821289,-0.001181371
-0.631488317,-0.001181371
-0.631488317,-0.001177733
-0.631155344,-0.001174096
-0.631155344,-0.001174096
-0.630822372,-0.001170458
-0.630822372,-0.00116682
-0.630489399,-0.00116682
-0.630489399,-0.001163182
-0.630489399,-0.001159544
-0.630156426,-0.001159544
-0.630156426,-0.001155906
-0.629823454,-0.001155906
-0.629823454,-0.001152268
-0.629490481,-0.00114863
-0.629490481,-0.001144992
-0.629490481,-0.001144992
-0.629157509,-0.001144992
-0.629157509,-0.001141355
-0.629157509,-0.001137717
-0.628824536,-0.001134079
-0.628491563,-0.001134079
-0.628491563,-0.001130441
-0.628491563,-0.001130441
-0.628158591,-0.001126803
-0.628158591,-0.001123165
-0.627825618,-0.001123165
-0.627825618,-0.001119527
-0.627492645,-0.001115889
-0.627492645,-0.001115889
-0.627492645,-0.001112251
-0.627159673,-0.001108614
-0.627159673,-0.001108614
-0.627159673,-0.001104976
-0.6268267,-0.001104976
-0.6268267,-0.001101338
-0.626493728,-0.001101338
-0.626493728,-0.0010977
-0.626160755,-0.001094062
-0.626160755,-0.001090424
-0.625827782,-0.001086786
-0.625827782,-0.001086786
-0.625827782,-0.001083148
-0.62549481,-0.001083148
-0.62549481,-0.00107951
-0.625161837,-0.00107951
-0.625161837,-0.001075872
-0.624828865,-0.001072235
-0.624828865,-0.001068597
-0.624495892,-0.001068597
-0.624495892,-0.001064959
-0.624162919,-0.001061321
-0.624162919,-0.001061321
-0.624162919,-0.001057683
-0.623829947,-0.001057683
-0.623829947,-0.001054045
-0.623496974,-0.001050407
-0.623496974,-0.001046769
-0.623164001,-0.001046769
-0.623164001,-0.001046769
-0.622831029,-0.001043131
-0.622831029,-0.001039494
-0.622498056,-0.001035856
-0.622498056,-0.001035856
-0.622498056,-0.001032218
-0.622165084,-0.001032218
-0.622165084,-0.001032218
-0.621832111,-0.00102858
-0.621832111,-0.00102858
-0.621832111,-0.001024942
-0.621499138,-0.001021304
-0.621166166,-0.001017666
-0.621166166,-0.001017666
-0.621166166,-0.001014028
-0.620833193,-0.001014028
-0.620833193,-0.00101039
-0.620500221,-0.001006752
-0.620500221,-0.001006752
-0.620167248,-0.001003115
-0.620167248,-0.000999477
-0.619834275,-0.000999477
-0.619834275,-0.000995839
-0.619501303,-0.000992201
-0.619501303,-0.000992201
-0.619501303,-0.000988563
-0.61916833,-0.000988563
-0.618835357,-0.000984925
-0.618835357,-0.000981287
-0.618502385,-0.000981287
-0.618502385,-0.000977649
-0.618169412,-0.000977649
-0.618169412,-0.000974011
-0.61783644,-0.000970374
-0.61783644,-0.000970374
-0.61783644,-0.000966736
-0.617503467,-0.000963098
-0.617503467,-0.000963098
-0.617170494,-0.00095946
-0.617170494,-0.000955822
-0.616837522,-0.000955822
-0.616837522,-0.000952184
-0.616837522,-0.000952184
-0.616504549,-0.000948546
-0.616171577,-0.000944908
-0.616171577,-0.00094127
-0.616171577,-0.00094127
-0.615838604,-0.000937633
-0.615838604,-0.000933995
-0.615505631,-0.000933995
-0.615505631,-0.000933995
-0.615505631,-0.000930357
-0.615172659,-0.000926719
-0.615172659,-0.000926719
-0.614839686,-0.000923081
-0.614839686,-0.000919443
-0.614506714,-0.000915805
-0.614506714,-0.000912167
-0.614173741,-0.000912167
-0.614173741,-0.000912167
-0.613840768,-0.000908529
-0.613840768,-0.000904891
-0.613507796,-0.000904891
-0.613507796,-0.000901254
-0.613174823,-0.000897616
-0.613174823,-0.000897616
-0.61284185,-0.000893978
-0.61284185,-0.00089034
-0.612508878,-0.000886702
-0.612508878,-0.000886702
-0.612175905,-0.000883064
-0.612175905,-0.000883064
-0.611842933,-0.000879426
-0.611842933,-0.000879426
-0.61150996,-0.000875788
-0.61150996,-0.00087215
-0.611176987,-0.00087215
-0.611176987,-0.000868513
-0.610844015,-0.000864875
-0.610844015,-0.000864875
-0.610511042,-0.000861237
-0.610511042,-0.000857599
-0.61017807,-0.000857599
-0.61017807,-0.000853961
-0.609845097,-0.000850323
-0.609845097,-0.000846685
-0.609512124,-0.000846685
-0.609512124,-0.000843047
-0.609179152,-0.000843047
-0.609179152,-0.000839409
-0.608846179,-0.000835772
-0.608846179,-0.000835772
-0.608513206,-0.000832134
-0.608513206,-0.000828496
-0.608180234,-0.000828496
-0.608180234,-0.000828496
-0.607847261,-0.000824858
-0.607514289,-0.00082122
-0.607514289,-0.000817582
-0.607514289,-0.000817582
-0.607181316,-0.000813944
-0.606848343,-0.000810306
-0.606848343,-0.000810306
-0.606515371,-0.000806668
-0.606515371,-0.00080303
-0.606182398,-0.00080303
-0.606182398,-0.000799393
-0.605849426,-0.000799393
-0.605849426,-0.000795755
-0.605516453,-0.000795755
-0.605516453,-0.000792117
-0.60518348,-0.000788479
-0.60518348,-0.000784841
-0.604850508,-0.000784841
-0.604850508,-0.000781203
-0.604517535,-0.000777565
-0.604517535,-0.000777565
-0.604184563,-0.000773927
-0.60385159,-0.000773927
-0.60385159,-0.000770289
-0.603518617,-0.000770289
-0.603518617,-0.000766652
-0.603185645,-0.000763014
-0.603185645,-0.000763014
-0.602852672,-0.000759376
-0.602852672,-0.000759376
-0.602519699,-0.000755738
-0.602186727,-0.0007521
-0.602186727,-0.0007521
-0.602186727,-0.000748462
-0.601853754,-0.000748462
-0.601520782,-0.000744824
-0.601520782,-0.000741186
-0.601520782,-0.000737548
-0.601187809,-0.000737548
-0.600854836,-0.000733911
-0.600854836,-0.000730273
-0.600521864,-0.000730273
-0.600188891,-0.000726635
-0.600188891,-0.000722997
-0.599855919,-0.000722997
-0.599522946,-0.000719359
-0.599522946,-0.000715721
-0.599189973,-0.000715721
-0.599189973,-0.000712083
-0.599189973,-0.000712083
-0.598857001,-0.000708445
-0.598524028,-0.000704807
-0.598524028,-0.000704807
