VDiode! (V),Current (A)
-0.598191055,-0.000701169
-0.597858083,-0.000701169
-0.597858083,-0.000697532
-0.59752511,-0.000693894
-0.59752511,-0.000693894
-0.597192138,-0.000690256
-0.597192138,-0.000686618
-0.596859165,-0.00068298
-0.596526192,-0.00068298
-0.596526192,-0.000679342
-0.59619322,-0.000675704
-0.59619322,-0.000675704
-0.595860247,-0.000672066
-0.595860247,-0.000668428
-0.595527275,-0.000668428
-0.595527275,-0.000664791
-0.595194302,-0.000664791
-0.595194302,-0.000661153
-0.594861329,-0.000657515
-0.594528357,-0.000657515
-0.594528357,-0.000653877
-0.594195384,-0.000653877
-0.593862412,-0.000650239
-0.593862412,-0.000646601
-0.593529439,-0.000646601
-0.593529439,-0.000642963
-0.593196466,-0.000642963
-0.592863494,-0.000639325
-0.592863494,-0.000635687
-0.592530521,-0.000632049
-0.592530521,-0.000632049
-0.592197548,-0.000628412
-0.591864576,-0.000628412
-0.591864576,-0.000624774
-0.591531603,-0.000621136
-0.591531603,-0.000621136
-0.591198631,-0.000617498
-0.590865658,-0.000617498
-0.590865658,-0.00061386
-0.590532685,-0.000610222
-0.590532685,-0.000606584
-0.590199713,-0.000606584
-0.590199713,-0.000602946
-0.58986674,-0.000602946
-0.589533768,-0.000599308
-0.589533768,-0.000599308
-0.589200795,-0.000595671
-0.588867822,-0.000592033
-0.588867822,-0.000592033
-0.58853485,-0.000588395
-0.588201877,-0.000584757
-0.588201877,-0.000584757
-0.587868904,-0.000581119
-0.587868904,-0.000577481
-0.587535932,-0.000577481
-0.587202959,-0.000573843
-0.587202959,-0.000573843
-0.586869987,-0.000570205
-0.586537014,-0.000566567
-0.586204041,-0.000566567
-0.586204041,-0.00056293
-0.585871069,-0.000559292
-0.585871069,-0.000559292
-0.585538096,-0.000555654
-0.585205124,-0.000552016
-0.585205124,-0.000552016
-0.584872151,-0.000548378
-0.584539178,-0.000548378
-0.584206206,-0.00054474
-0.584206206,-0.000541102
-0.583873233,-0.000541102
-0.583873233,-0.000537464
-0.583540261,-0.000537464
-0.583540261,-0.000533826
-0.583207288,-0.000530188
-0.582874315,-0.000530188
-0.582874315,-0.000526551
-0.582541343,-0.000522913
-0.58220837,-0.000522913
-0.58220837,-0.000519275
-0.581875397,-0.000519275
-0.581542425,-0.000515637
-0.581542425,-0.000515637
-0.581209452,-0.000511999
-0.58087648,-0.000508361
-0.58087648,-0.000508361
-0.580543507,-0.000504723
-0.580210534,-0.000501085
-0.580210534,-0.000501085
-0.579877562,-0.000497447
-0.579877562,-0.000497447
-0.579544589,-0.000497447
-0.579544589,-0.00049381
-0.579211617,-0.000490172
-0.578878644,-0.000486534
-0.578878644,-0.000486534
-0.578545671,-0.000482896
-0.578212699,-0.000482896
-0.577879726,-0.000479258
-0.577879726,-0.00047562
-0.577546753,-0.00047562
-0.577213781,-0.000471982
-0.577213781,-0.000471982
-0.576880808,-0.000468344
-0.576880808,-0.000468344
-0.576214863,-0.000464706
-0.576214863,-0.000461069
-0.57588189,-0.000461069
-0.57588189,-0.000457431
-0.575548918,-0.000457431
-0.575215945,-0.000453793
-0.575215945,-0.000450155
-0.574882973,-0.000450155
-0.57455,-0.000446517
-0.574217027,-0.000442879
-0.574217027,-0.000442879
-0.573884055,-0.000439241
-0.573551082,-0.000435603
-0.573551082,-0.000435603
-0.57321811,-0.000431965
-0.572885137,-0.000431965
-0.572552164,-0.000428327
-0.572552164,-0.00042469
-0.572219192,-0.00042469
-0.571886219,-0.000421052
-0.571553246,-0.000421052
-0.571220274,-0.000417414
-0.571220274,-0.000413776
-0.570887301,-0.000413776
-0.570554329,-0.000410138
-0.570221356,-0.0004065
-0.570221356,-0.0004065
-0.569888383,-0.000402862
-0.569555411,-0.000402862
-0.569222438,-0.000399224
-0.568889466,-0.000395586
-0.568556493,-0.000391949
-0.568556493,-0.000391949
-0.56822352,-0.000391949
-0.56822352,-0.000388311
-0.567557575,-0.000384673
-0.567557575,-0.000381035
-0.567224602,-0.000381035
-0.56689163,-0.000377397
-0.566558657,-0.000377397
-0.566558657,-0.000373759
-0.566225685,-0.000373759
-0.565892712,-0.000370121
-0.565559739,-0.000366483
-0.565559739,-0.000366483
-0.565226767,-0.000362845
-0.564893794,-0.000359208
-0.564560822,-0.000359208
-0.564227849,-0.00035557
-0.563894876,-0.00035557
-0.563894876,-0.000351932
-0.563561904,-0.000348294
-0.563228931,-0.000348294
-0.562895959,-0.000344656
-0.562562986,-0.000344656
-0.562230013,-0.000341018
-0.561897041,-0.00033738
-0.561564068,-0.00033738
-0.561231095,-0.000333742
-0.560898123,-0.000330104
-0.560898123,-0.000330104
-0.56056515,-0.000326466
-0.560232178,-0.000326466
-0.559899205,-0.000322829
-0.559566232,-0.000322829
-0.55923326,-0.000319191
-0.55923326,-0.000315553
-0.558567315,-0.000315553
-0.558567315,-0.000311915
-0.558234342,-0.000311915
-0.557901369,-0.000308277
-0.557568397,-0.000304639
-0.557235424,-0.000304639
-0.556902451,-0.000301001
-0.556569479,-0.000297363
-0.556236506,-0.000297363
-0.555903534,-0.000293725
-0.555570561,-0.000293725
-0.555237588,-0.000290088
-0.555237588,-0.00028645
-0.554904616,-0.00028645
-0.554238671,-0.000282812
-0.554238671,-0.000282812
-0.553905698,-0.000279174
-0.553572725,-0.000275536
-0.553239753,-0.000275536
-0.55290678,-0.000271898
-0.552573808,-0.000271898
-0.552240835,-0.00026826
-0.551907862,-0.00026826
-0.55157489,-0.000264622
-0.551241917,-0.000260984
-0.550908944,-0.000260984
-0.550575972,-0.000257346
-0.550242999,-0.000257346
-0.549910027,-0.000253709
-0.549577054,-0.000250071
-0.549244081,-0.000250071
-0.548911109,-0.000246433
-0.548578136,-0.000246433
-0.548245164,-0.000242795
-0.547912191,-0.000239157
-0.547579218,-0.000239157
-0.547246246,-0.000235519
-0.546913273,-0.000235519
-0.5465803,-0.000231881
-0.545914355,-0.000231881
-0.545581383,-0.000228243
-0.54524841,-0.000224605
-0.54524841,-0.000224605
-0.544582465,-0.000220968
-0.544249492,-0.00021733
-0.54391652,-0.00021733
-0.543583547,-0.000213692
-0.543250574,-0.000213692
-0.542917602,-0.000210054
-0.542584629,-0.000210054
-0.542251657,-0.000206416
-0.541918684,-0.000202778
-0.541252739,-0.000202778
-0.540919766,-0.000202778
-0.540586793,-0.00019914
-0.540253821,-0.000195502
-0.539587876,-0.000195502
-0.539254903,-0.000191864
-0.53892193,-0.000191864
-0.538588958,-0.000188227
-0.537923013,-0.000184589
-0.53759004,-0.000184589
-0.537257067,-0.000180951
-0.536591122,-0.000180951
-0.536258149,-0.000177313
-0.535925177,-0.000177313
-0.535259232,-0.000173675
-0.535259232,-0.000173675
-0.534593286,-0.000170037
-0.533927341,-0.000170037
-0.533594369,-0.000166399
-0.532928423,-0.000162761
-0.532595451,-0.000162761
-0.532262478,-0.000159123
-0.531929506,-0.000159123
-0.53126356,-0.000155485
-0.530930588,-0.000151848
-0.530597615,-0.000151848
-0.530264642,-0.00014821
-0.529598697,-0.00014821
-0.529265725,-0.000144572
-0.528599779,-0.000144572
-0.528266807,-0.000140934
-0.527600862,-0.000137296
-0.526934916,-0.000137296
-0.526268971,-0.000133658
-0.526268971,-0.000133658
-0.525603026,-0.00013002
-0.524937081,-0.000126382
-0.524604108,-0.000126382
-0.524271135,-0.000126382
-0.52360519,-0.000122744
-0.522939245,-0.000122744
-0.5222733,-0.000119107
-0.521940327,-0.000119107
-0.521274382,-0.000115469
-0.520941409,-0.000115469
-0.520275464,-0.000111831
-0.519609519,-0.000108193
-0.518943574,-0.000108193
-0.518610601,-0.000104555
-0.517944656,-0.000104555
-0.517278711,-0.000100917
-0.516612765,-0.000100917
-0.51594682,-0.000100917
-0.515613847,-9.73E-05
-0.51461493,-9.36E-05
-0.513948984,-9.36E-05
-0.513283039,-9.00E-05
-0.512617094,-9.00E-05
-0.511951149,-9.00E-05
-0.511618176,-8.64E-05
-0.510619258,-8.64E-05
-0.509953313,-8.27E-05
-0.509287368,-8.27E-05
-0.508621423,-8.27E-05
-0.507955477,-7.91E-05
-0.50695656,-7.55E-05
-0.506290614,-7.55E-05
-0.505624669,-7.18E-05
-0.504958724,-7.18E-05
-0.503959806,-6.82E-05
-0.502960888,-6.82E-05
-0.502294943,-6.82E-05
-0.501628998,-6.45E-05
-0.50063008,-6.09E-05
-0.499631162,-6.09E-05
-0.498632244,-6.09E-05
-0.497966299,-5.73E-05
-0.496967381,-5.73E-05
-0.495968463,-5.36E-05
-0.495302518,-5.36E-05
-0.493970628,-5.36E-05
-0.493304682,-5.00E-05
-0.491972792,-5.00E-05
-0.490973874,-4.63E-05
-0.489974956,-4.63E-05
-0.489309011,-4.63E-05
-0.487977121,-4.27E-05
-0.486978203,-4.27E-05
-0.485979285,-3.91E-05
-0.484647394,-3.91E-05
-0.483648477,-3.54E-05
-0.482649559,-3.54E-05
-0.481317668,-3.54E-05
-0.479985778,-3.18E-05
-0.479319833,-3.18E-05
-0.478653887,-3.18E-05
-0.47765497,-3.18E-05
-0.475990107,-2.82E-05
-0.474658216,-2.82E-05
-0.473326326,-2.82E-05
-0.471661463,-2.45E-05
-0.470662545,-2.45E-05
-0.468997682,-2.45E-05
-0.467665791,-2.45E-05
-0.466000928,-2.09E-05
-0.464669038,-2.09E-05
-0.463004175,-2.09E-05
-0.461339312,-2.09E-05
-0.459674449,-2.09E-05
-0.458342558,-2.09E-05
-0.456677695,-1.72E-05
-0.455012832,-1.72E-05
-0.453014996,-1.72E-05
-0.451017161,-1.72E-05
-0.449352298,-1.72E-05
-0.447354462,-1.36E-05
-0.445689599,-1.36E-05
-0.443691763,-1.36E-05
-0.441693927,-1.36E-05
-0.440029064,-1.36E-05
-0.437698256,-1.36E-05
-0.43570042,-9.97E-06
-0.433369612,-9.97E-06
-0.431371776,-9.97E-06
-0.429373941,-9.97E-06
-0.427043132,-9.97E-06
-0.424712324,-9.97E-06
-0.422381516,-9.97E-06
-0.42038368,-9.97E-06
-0.418718817,-6.33E-06
-0.416055036,-6.33E-06
-0.413391255,-6.33E-06
-0.41139342,-6.33E-06
-0.409395584,-6.33E-06
-0.407064776,-6.33E-06
-0.404400995,-6.33E-06
-0.402070186,-6.33E-06
-0.400072351,-6.33E-06
-0.39740857,-6.33E-06
-0.395077762,-6.33E-06
-0.392413981,-6.33E-06
-0.3897502,-2.69E-06
-0.387752364,-2.69E-06
-0.385421556,-2.69E-06
-0.382757775,-2.69E-06
-0.380426967,-2.69E-06
-0.377763186,-6.33E-06
-0.37576535,-6.33E-06
-0.373434542,-6.33E-06
-0.370437788,-6.33E-06
-0.367774007,-6.33E-06
-0.365110226,-6.33E-06
-0.363112391,-2.69E-06
-0.360781582,-2.69E-06
-0.358117802,-2.69E-06
-0.355454021,-2.69E-06
-0.353789158,-2.69E-06
-0.350792404,-2.69E-06
-0.348461596,-2.69E-06
-0.345464842,-6.33E-06
-0.343134034,-2.69E-06
-0.341136198,-2.69E-06
-0.338472417,-2.69E-06
-0.335808636,-2.69E-06
-0.333144856,-2.69E-06
-0.330814047,-2.69E-06
-0.328483239,-2.69E-06
-0.326152431,-2.69E-06
-0.323155677,-2.69E-06
-0.320491896,-2.69E-06
-0.318494061,-2.69E-06
-0.31583028,-6.33E-06
-0.313499471,-6.33E-06
-0.310835691,-6.33E-06
-0.30817191,-2.69E-06
-0.305841101,-2.69E-06
-0.303510293,-2.69E-06
-0.300846512,-2.69E-06
-0.298182731,-2.69E-06
-0.296184896,-2.69E-06
-0.293188142,-2.69E-06
-0.290857334,-2.69E-06
-0.288193553,-2.69E-06
-0.285529772,-2.69E-06
-0.283531936,-6.33E-06
-0.280868155,-2.69E-06
-0.278204374,-2.69E-06
-0.275540594,-2.69E-06
-0.273209785,-2.69E-06
-0.270878977,-2.69E-06
-0.268215196,-2.69E-06
-0.265551415,-2.69E-06
-0.262887634,-2.69E-06
-0.260556826,-2.69E-06
-0.258226018,-2.69E-06
-0.255562237,-2.69E-06
-0.253231428,-2.69E-06
-0.250234675,-2.69E-06
-0.247903867,-2.69E-06
-0.245573058,-2.69E-06
-0.242909277,-2.69E-06
-0.240578469,-2.69E-06
-0.237914688,-2.69E-06
-0.23558388,-2.69E-06
-0.233253072,-2.69E-06
-0.230589291,-2.69E-06
-0.22792551,-2.69E-06
-0.225594702,-2.69E-06
-0.223263893,-2.69E-06
-0.220600112,-2.69E-06
-0.217603359,-2.69E-06
-0.214939578,-2.69E-06
-0.212941742,-2.69E-06
-0.210610934,-2.69E-06
-0.207947153,-2.69E-06
-0.205283372,-2.69E-06
-0.202619591,-2.69E-06
-0.200288783,-2.69E-06
-0.197625002,-2.69E-06
-0.195294194,-2.69E-06
-0.192630413,-2.69E-06
-0.189966632,-2.69E-06
-0.187968796,-2.69E-06
-0.185305015,-2.69E-06
-0.182641235,-2.69E-06
-0.180310426,-2.69E-06
-0.178312591,-2.69E-06
-0.175315837,-2.69E-06
-0.172652056,-2.69E-06
-0.169988275,-2.69E-06
-0.167657467,-2.69E-06
-0.165659631,-2.69E-06
-0.16299585,-2.69E-06
-0.160332069,-2.69E-06
-0.157668289,-2.69E-06
-0.15533748,-2.69E-06
-0.153006672,-2.69E-06
-0.150009918,-2.69E-06
-0.14767911,-2.69E-06
-0.145015329,-2.69E-06
-0.142684521,-2.69E-06
-0.140353713,-2.69E-06
-0.137689932,-2.69E-06
-0.135026151,-2.69E-06
-0.13236237,-2.69E-06
-0.130364534,-2.69E-06
-0.128033726,-2.69E-06
-0.125036972,-2.69E-06
-0.122373192,-2.69E-06
-0.120375356,-2.69E-06
-0.117711575,-2.69E-06
-0.115047794,-2.69E-06
-0.112384013,-2.69E-06
-0.109720232,-2.69E-06
-0.108055369,-2.69E-06
-0.105391588,-2.69E-06
-0.102394835,-2.69E-06
-0.100064027,-2.69E-06
-0.097400246,-2.69E-06
-0.09540241,-2.69E-06
-0.092738629,-2.69E-06
-0.090074848,-2.69E-06
-0.087411067,-2.69E-06
-0.085080259,-2.69E-06
-0.082749451,-2.69E-06
-0.08008567,-2.69E-06
-0.077421889,-2.69E-06
-0.074758108,-2.69E-06
-0.0724273,-2.69E-06
-0.070096491,-2.69E-06
-0.067765683,-2.69E-06
-0.06476893,-2.69E-06
-0.062438121,-2.69E-06
-0.060107313,-2.69E-06
-0.057443532,-2.69E-06
-0.054779751,-2.69E-06
-0.052448943,-2.69E-06
-0.050118135,-2.69E-06
-0.047787326,-2.69E-06
-0.045123545,-2.69E-06
-0.042459764,-2.69E-06
-0.039795984,-2.69E-06
-0.037465175,-2.69E-06
-0.035134367,-2.69E-06
-0.032470586,-2.69E-06
-0.029806805,-2.69E-06
-0.027143024,-2.69E-06
-0.024812216,-2.69E-06
-0.022481408,-2.69E-06
-0.019817627,-2.69E-06
-0.017486819,-2.69E-06
-0.014490065,-2.69E-06
-0.012492229,-2.69E-06
-0.010161421,-2.69E-06
-0.007164668,-2.69E-06
-0.004167914,-2.69E-06
-0.001837106,-6.33E-06
-0.000838188,-2.69E-06
0.001825593,-2.69E-06
0.004489374,-2.69E-06
0.007153155,-2.69E-06
0.009483963,-2.69E-06
0.011814771,-2.69E-06
0.014478552,-2.69E-06
0.017142333,-2.69E-06
0.019806114,-2.69E-06
0.022136922,-2.69E-06
0.024134758,-2.69E-06
0.026798539,-2.69E-06
0.02946232,-2.69E-06
0.031793128,-2.69E-06
0.034123937,-2.69E-06
0.03712069,-2.69E-06
0.039784471,-2.69E-06
0.042448252,-2.69E-06
0.044446088,-2.69E-06
0.046776896,-2.69E-06
0.049440677,-2.69E-06
0.052104458,-2.69E-06
0.054768239,-2.69E-06
0.057099047,-2.69E-06
0.059762828,-2.69E-06
0.062093636,-2.69E-06
0.064757417,-2.69E-06
0.067421198,-2.69E-06
0.06775417,-2.69E-06
0.069419033,-2.69E-06
0.071749842,-2.69E-06
0.074746595,-2.69E-06
0.077410376,-2.69E-06
0.080074157,-2.69E-06
0.082404965,-2.69E-06
0.084735774,-2.69E-06
0.087399555,-2.69E-06
0.089730363,-2.69E-06
0.092061171,-2.69E-06
0.094724952,-2.69E-06
0.097388733,-2.69E-06
0.100052514,-2.69E-06
0.102716295,-2.69E-06
0.10471413,-2.69E-06
0.107377911,-2.69E-06
0.110041692,-2.69E-06
0.112705473,-2.69E-06
0.114703309,-2.69E-06
0.117034117,-2.69E-06
0.119697898,-2.69E-06
0.122361679,-2.69E-06
0.125358432,-2.69E-06
0.127356268,-2.69E-06
0.129687076,-2.69E-06
0.132350857,-2.69E-06
0.135014638,-2.69E-06
0.137678419,-2.69E-06
0.139676255,-2.69E-06
0.142340036,-2.69E-06
0.145003817,-2.69E-06
0.147667598,-2.69E-06
0.149998406,-2.69E-06
0.152329214,-2.69E-06
0.154992995,-2.69E-06
0.157656776,-2.69E-06
0.160320557,-2.69E-06
0.16198542,-2.69E-06
0.164982173,-2.69E-06
0.167645954,-2.69E-06
0.170309735,-2.69E-06
0.172973516,-2.69E-06
0.174638379,-2.69E-06
0.177635133,-2.69E-06
0.180298914,-2.69E-06
0.182629722,-2.69E-06
0.185293503,-2.69E-06
0.187624311,-2.69E-06
0.190288092,-2.69E-06
0.1926189,-2.69E-06
0.195282681,-2.69E-06
0.197946462,-2.69E-06
0.199944298,-2.69E-06
0.202608079,-2.69E-06
0.20527186,-2.69E-06
0.207602668,-2.69E-06
0.209600504,-2.69E-06
0.212597257,-2.69E-06
0.215261038,-2.69E-06
0.217591846,-2.69E-06
0.219922655,-2.69E-06
0.222586435,-2.69E-06
0.225250216,-2.69E-06
0.227913997,-2.69E-06
0.230244806,-2.69E-06
0.232575614,-2.69E-06
0.234906422,-2.69E-06
0.237570203,-2.69E-06
0.240233984,-2.69E-06
0.242564792,-2.69E-06
0.244895601,-2.69E-06
0.247559381,-2.69E-06
0.250223162,-2.69E-06
0.252886943,-2.69E-06
0.255550724,-2.69E-06
0.25754856,-2.69E-06
0.259879368,-2.69E-06
0.262543149,-2.69E-06
0.265539903,-2.69E-06
0.267537738,-2.69E-06
0.270201519,-2.69E-06
0.272532327,-2.69E-06
0.275529081,-2.69E-06
0.277859889,-2.69E-06
0.279857725,-2.69E-06
0.282521506,-2.69E-06
0.285185287,-2.69E-06
0.28818204,-2.69E-06
0.290512848,-2.69E-06
0.292843657,-2.69E-06
0.295507438,-2.69E-06
0.298171219,-2.69E-06
0.300834999,9.44E-07
0.303165808,-2.69E-06
0.305496616,-2.69E-06
0.308160397,-2.69E-06
0.310824178,-2.69E-06
0.313487959,-2.69E-06
0.315485794,-2.69E-06
0.318149575,-2.69E-06
0.320480384,-2.69E-06
0.323477137,-2.69E-06
0.325142,-2.69E-06
0.328138754,-2.69E-06
0.330802535,-2.69E-06
0.333466316,-2.69E-06
0.336130096,-2.69E-06
0.338460905,-2.69E-06
0.340791713,-2.69E-06
0.343455494,-2.69E-06
0.346119275,-2.69E-06
0.348783056,-2.69E-06
0.350780891,-2.69E-06
0.353444672,-2.69E-06
0.356108453,-2.69E-06
0.358772234,-2.69E-06
0.361103042,-2.69E-06
0.363100878,-2.69E-06
0.365764659,-2.69E-06
0.36842844,-2.69E-06
0.371092221,-2.69E-06
0.373756002,-2.69E-06
0.375753837,-2.69E-06
0.378417618,-2.69E-06
0.381081399,-2.69E-06
0.383412207,-2.69E-06
0.385743016,-2.69E-06
0.388406797,-2.69E-06
0.391070578,-2.69E-06
0.393734358,-2.69E-06
0.396065167,-2.69E-06
0.398395975,-2.69E-06
0.401059756,-2.69E-06
0.403723537,-2.69E-06
0.406387318,-2.69E-06
0.408385153,-2.69E-06
0.411048934,-2.69E-06
0.413712715,-2.69E-06
0.416376496,-2.69E-06
0.419040277,-2.69E-06
0.421038113,-2.69E-06
0.423368921,-2.69E-06
0.426365675,-2.69E-06
0.429029455,-2.69E-06
0.431693236,-2.69E-06
0.433691072,-2.69E-06
0.436354853,-2.69E-06
0.439018634,-2.69E-06
0.441682415,9.44E-07
0.44368025,-2.69E-06
0.446344031,-2.69E-06
0.44867484,-2.69E-06
0.451338621,-2.69E-06
0.453669429,-2.69E-06
0.45633321,9.44E-07
0.458664018,-2.69E-06
0.461327799,-2.69E-06
0.464324552,-2.69E-06
0.466322388,-2.69E-06
0.468653196,-2.69E-06
0.471316977,-2.69E-06
0.473980758,-2.69E-06
0.476644539,-2.69E-06
0.478975347,-2.69E-06
0.481639128,-2.69E-06
0.483969937,-2.69E-06
0.486633718,-2.69E-06
0.489297498,-2.69E-06
0.491295334,9.44E-07
0.493959115,-2.69E-06
0.496622896,-2.69E-06
0.499286677,-2.69E-06
0.501284512,-2.69E-06
0.503948293,-2.69E-06
0.506612074,-2.69E-06
0.508942883,-2.69E-06
0.511939636,-2.69E-06
0.513604499,-2.69E-06
0.51626828,-2.69E-06
0.518932061,-2.69E-06
0.521595842,-2.69E-06
0.524592595,-2.69E-06
0.526590431,-2.69E-06
0.529254212,-2.69E-06
0.531917993,-2.69E-06
0.534581774,-2.69E-06
0.536912582,-2.69E-06
0.538910418,-2.69E-06
0.541574199,-2.69E-06
0.54423798,9.44E-07
0.54690176,-2.69E-06
0.549565541,9.44E-07
0.551563377,-2.69E-06
0.554227158,9.44E-07
0.556890939,-2.69E-06
0.558888775,-2.69E-06
0.561552555,9.44E-07
0.564216336,9.44E-07
0.566880117,-2.69E-06
0.569543898,-2.69E-06
0.571874706,-2.69E-06
0.574205515,9.44E-07
0.576536323,-2.69E-06
0.579200104,9.44E-07
0.581863885,-2.69E-06
0.58386172,-2.69E-06
0.586525501,-2.69E-06
0.589522255,9.44E-07
0.591853063,9.44E-07
0.594516844,-2.69E-06
0.596847652,-2.69E-06
0.599178461,9.44E-07
0.601842242,9.44E-07
0.604506022,-2.69E-06
0.607169803,9.44E-07
0.609167639,-2.69E-06
0.612164393,9.44E-07
0.614495201,9.44E-07
0.616826009,-2.69E-06
0.619156817,9.44E-07
0.621820598,9.44E-07
0.624484379,-2.69E-06
0.62714816,9.44E-07
0.629478968,9.44E-07
0.631476804,9.44E-07
0.634140585,9.44E-07
0.637137339,-2.69E-06
0.639801119,-2.69E-06
0.642131928,-2.69E-06
0.643130846,9.44E-07
0.644462736,-2.69E-06
0.647126517,-2.69E-06
0.649790298,9.44E-07
0.652454079,-2.69E-06
0.654784887,-2.69E-06
0.657448668,-2.69E-06
0.659779476,-2.69E-06
0.662443257,-2.69E-06
0.665107038,9.44E-07
0.667104874,-2.69E-06
0.669768655,9.44E-07
0.672099463,-2.69E-06
0.675096216,-2.69E-06
0.67809297,-2.69E-06
0.679757833,9.44E-07
0.682421614,9.44E-07
0.685085395,-2.69E-06
0.687749176,9.44E-07
0.689747011,9.44E-07
0.692410792,9.44E-07
0.695074573,-2.69E-06
0.697738354,9.44E-07
0.700402135,9.44E-07
0.702399971,9.44E-07
0.705063752,9.44E-07
0.70739456,9.44E-07
0.710391313,9.44E-07
0.712389149,9.44E-07
0.714719957,9.44E-07
0.717716711,9.44E-07
0.720047519,9.44E-07
0.723044273,9.44E-07
0.725042108,9.44E-07
